Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue
    del
    elif
    else
    false
    for
    func
    if
    lambda
    operator
    pass
    return
    struct
    true
    type_bad_struct
    while

Grammar

Rule 0     S' -> expr
(                    : 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88
)                    : 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88
,                    : 48
FLOAT                : 50
NUM                  : 49
STRING_3DQ           : 52
STRING_3SQ           : 51
STRING_DQ            : 54
STRING_SQ            : 53
VAR                  : 46
break                : 
continue             : 
del                  : 
elif                 : 
else                 : 
error                : 
false                : 
for                  : 
func                 : 
if                   : 
lambda               : 
operator             : 
operator_add         : 1
operator_and         : 16
operator_apply       : 28
operator_bitand      : 11
operator_bitnot      : 20
operator_bitor       : 12
operator_bitshiftleft : 14
operator_bitshiftright : 15
operator_bitxor      : 13
operator_compose     : 29
operator_contains    : 19
operator_decr        : 23
operator_div         : 4
operator_equals      : 38
operator_goodname    : 42
operator_goodname2   : 44
operator_greater_than : 36
operator_greater_than_equals : 37
operator_greatest    : 41
operator_incr        : 22
operator_inner       : 25
operator_join        : 7
operator_less_than   : 34
operator_less_than_equals : 35
operator_map         : 31
operator_mul         : 3
operator_not         : 21
operator_not_equals  : 39
operator_or          : 17
operator_outer       : 24
operator_over        : 30
operator_pow         : 6
operator_reduc       : 10
operator_reverse     : 26
operator_rotate      : 27
operator_s_combinator : 43
operator_scan        : 9
operator_smallest    : 40
operator_sorted_decr : 33
operator_sorted_incr : 32
operator_split       : 8
operator_sub         : 2
operator_trudiv      : 5
operator_xor         : 18
pass                 : 
return               : 
struct               : 
true                 : 
type_any             : 57
type_array           : 71
type_bad_struct      : 
type_binary_search_tree : 84
type_bitset          : 85
type_deque           : 77
type_dict            : 73
type_doubly_linked_list : 76
type_f32             : 66
type_f64             : 67
type_fibonacci_heap  : 79
type_generator       : 74
type_heap            : 78
type_i16             : 64
type_i32             : 63
type_i64             : 62
type_i8              : 65
type_linked_list     : 75
type_list            : 69
type_map             : 87
type_num             : 56
type_queue           : 83
type_range           : 88
type_set             : 86
type_stack           : 82
type_str             : 68
type_tree            : 80
type_trie            : 81
type_tuple           : 70
type_type            : 55
type_u16             : 60
type_u32             : 59
type_u64             : 58
type_u8              : 61
type_vector          : 72
while                : 

Nonterminals, with rules where they appear

arguments            : 48 48 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88
const_val            : 45
expr                 : 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 21 22 23 24 24 24 25 25 25 25 26 27 27 28 28 29 29 30 30 31 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 43 44 47 0
return_val           : 

Parsing method: LALR

state 0

    (0) S' -> . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 1
    const_val                      shift and go to state 9

state 1

    (0) S' -> expr .
    (1) expr -> expr . operator_add expr
    (2) expr -> expr . operator_sub expr
    (3) expr -> expr . operator_mul expr
    (4) expr -> expr . operator_div expr
    (5) expr -> expr . operator_trudiv expr
    (6) expr -> expr . operator_pow expr
    (7) expr -> expr . operator_join expr
    (8) expr -> expr . operator_split expr
    (9) expr -> expr . operator_scan expr
    (10) expr -> expr . operator_reduc expr
    (11) expr -> expr . operator_bitand expr
    (12) expr -> expr . operator_bitor expr
    (13) expr -> expr . operator_bitxor expr
    (14) expr -> expr . operator_bitshiftleft expr
    (15) expr -> expr . operator_bitshiftright expr
    (16) expr -> expr . operator_and expr
    (17) expr -> expr . operator_or expr
    (18) expr -> expr . operator_xor expr
    (19) expr -> expr . operator_contains expr
    (22) expr -> expr . operator_incr
    (23) expr -> expr . operator_decr
    (24) expr -> expr . operator_outer expr expr
    (25) expr -> expr . expr operator_inner expr expr
    (27) expr -> expr . operator_rotate expr
    (28) expr -> expr . operator_apply expr
    (29) expr -> expr . operator_compose expr
    (30) expr -> expr . operator_over expr
    (31) expr -> expr . operator_map
    (34) expr -> expr . operator_less_than expr
    (35) expr -> expr . operator_less_than_equals expr
    (36) expr -> expr . operator_greater_than expr
    (37) expr -> expr . operator_greater_than_equals expr
    (38) expr -> expr . operator_equals expr
    (39) expr -> expr . operator_not_equals expr
    (40) expr -> expr . operator_smallest expr
    (41) expr -> expr . operator_greatest expr
    (42) expr -> expr . operator_goodname expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_add    shift and go to state 18
    operator_sub    shift and go to state 19
    operator_mul    shift and go to state 20
    operator_div    shift and go to state 21
    operator_trudiv shift and go to state 22
    operator_pow    shift and go to state 23
    operator_join   shift and go to state 24
    operator_split  shift and go to state 25
    operator_scan   shift and go to state 26
    operator_reduc  shift and go to state 27
    operator_bitand shift and go to state 28
    operator_bitor  shift and go to state 29
    operator_bitxor shift and go to state 30
    operator_bitshiftleft shift and go to state 31
    operator_bitshiftright shift and go to state 32
    operator_and    shift and go to state 33
    operator_or     shift and go to state 34
    operator_xor    shift and go to state 35
    operator_contains shift and go to state 36
    operator_incr   shift and go to state 37
    operator_decr   shift and go to state 38
    operator_outer  shift and go to state 39
    operator_rotate shift and go to state 40
    operator_apply  shift and go to state 41
    operator_compose shift and go to state 42
    operator_over   shift and go to state 43
    operator_map    shift and go to state 44
    operator_less_than shift and go to state 45
    operator_less_than_equals shift and go to state 46
    operator_greater_than shift and go to state 47
    operator_greater_than_equals shift and go to state 48
    operator_equals shift and go to state 49
    operator_not_equals shift and go to state 50
    operator_smallest shift and go to state 51
    operator_greatest shift and go to state 52
    operator_goodname shift and go to state 53
    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 17
    const_val                      shift and go to state 9

state 2

    (20) expr -> operator_bitnot . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 54
    const_val                      shift and go to state 9

state 3

    (21) expr -> operator_not . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 55
    const_val                      shift and go to state 9

state 4

    (26) expr -> operator_reverse . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 56
    const_val                      shift and go to state 9

state 5

    (32) expr -> operator_sorted_incr . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 57
    const_val                      shift and go to state 9

state 6

    (33) expr -> operator_sorted_decr . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 58
    const_val                      shift and go to state 9

state 7

    (43) expr -> operator_s_combinator . expr expr expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
