Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 66    assign_stmt -> simple_slice = expr
Rule 67    assign_stmt -> full_slice = expr
Rule 68    declaration_stmt -> TYPE comma_separated_names
Rule 69    comma_separated_names -> VAR
Rule 70    comma_separated_names -> VAR , comma_separated_names
Rule 71    block_stmt -> block_decl { stmts }
Rule 72    block_stmt -> block_decl { }
Rule 73    block_stmt -> block_decl { newline }
Rule 74    block_decl -> for_decl
Rule 75    block_decl -> if_decl
Rule 76    block_decl -> else
Rule 77    block_decl -> elif_decl
Rule 78    block_decl -> operator_decl
Rule 79    block_decl -> struct_decl
Rule 80    block_decl -> while_decl
Rule 81    block_decl -> func_decl
Rule 82    for_decl -> for comma_separated_names operator_contains expr
Rule 83    if_decl -> if expr
Rule 84    elif_decl -> elif expr
Rule 85    operator_decl -> operator ( arguments )
Rule 86    struct_decl -> struct TYPE
Rule 87    while_decl -> while expr
Rule 88    func_decl -> func VAR ( def_arguments )
Rule 89    def_arguments -> declaration_stmt
Rule 90    def_arguments -> empty
Rule 91    def_arguments -> declaration_stmt ; def_arguments
Rule 92    const_val -> FLOAT
Rule 93    const_val -> NUM
Rule 94    const_val -> STRING_3SQ
Rule 95    const_val -> STRING_3DQ
Rule 96    const_val -> STRING_SQ
Rule 97    const_val -> STRING_DQ
Rule 98    const_val -> true
Rule 99    const_val -> Null
Rule 100   const_val -> false
Rule 101   expr -> ( expr )
Rule 102   expr -> expr operator_add expr
Rule 103   expr -> expr operator_sub expr
Rule 104   expr -> expr operator_mul expr
Rule 105   expr -> expr operator_div expr
Rule 106   expr -> expr operator_trudiv expr
Rule 107   expr -> expr operator_pow expr
Rule 108   expr -> expr operator_join expr
Rule 109   expr -> expr operator_split expr
Rule 110   expr -> OPERATOR operator_scan expr
Rule 111   expr -> OPERATOR operator_reduc expr
Rule 112   expr -> expr operator_bitand expr
Rule 113   expr -> expr operator_bitor expr
Rule 114   expr -> expr operator_bitxor expr
Rule 115   expr -> expr operator_bitshiftleft expr
Rule 116   expr -> expr operator_bitshiftright expr
Rule 117   expr -> expr operator_and expr
Rule 118   expr -> expr operator_or expr
Rule 119   expr -> expr operator_xor expr
Rule 120   expr -> expr operator_contains expr
Rule 121   expr -> operator_bitnot expr
Rule 122   expr -> operator_not expr
Rule 123   expr -> expr operator_incr
Rule 124   expr -> expr operator_decr
Rule 125   expr -> expr operator_outer OPERATOR expr
Rule 126   expr -> expr OPERATOR operator_inner OPERATOR expr
Rule 127   expr -> operator_reverse expr
Rule 128   expr -> expr operator_rotate expr
Rule 129   expr -> expr operator_apply expr
Rule 130   expr -> expr operator_compose expr
Rule 131   expr -> expr operator_over expr
Rule 132   expr -> expr operator_map
Rule 133   expr -> operator_sorted_incr expr
Rule 134   expr -> operator_sorted_decr expr
Rule 135   expr -> expr operator_less_than expr
Rule 136   expr -> expr operator_less_than_equals expr
Rule 137   expr -> expr operator_greater_than expr
Rule 138   expr -> expr operator_greater_than_equals expr
Rule 139   expr -> expr operator_equals expr
Rule 140   expr -> expr operator_not_equals expr
Rule 141   expr -> expr operator_smallest expr
Rule 142   expr -> expr operator_greatest expr
Rule 143   expr -> expr operator_goodname expr
Rule 144   expr -> operator_s_combinator expr expr expr
Rule 145   expr -> operator_s_combinator_2 OPERATOR OPERATOR expr
Rule 146   expr -> operator_goodname2 expr
Rule 147   expr -> VAR
Rule 148   return_val -> type_type ( arguments )
Rule 149   return_val -> type_num ( arguments )
Rule 150   return_val -> type_bool ( arguments )
Rule 151   return_val -> type_any ( arguments )
Rule 152   return_val -> type_u64 ( arguments )
Rule 153   return_val -> type_u32 ( arguments )
Rule 154   return_val -> type_u16 ( arguments )
Rule 155   return_val -> type_u8 ( arguments )
Rule 156   return_val -> type_i64 ( arguments )
Rule 157   return_val -> type_i32 ( arguments )
Rule 158   return_val -> type_i16 ( arguments )
Rule 159   return_val -> type_i8 ( arguments )
Rule 160   return_val -> type_f32 ( arguments )
Rule 161   return_val -> type_f64 ( arguments )
Rule 162   return_val -> type_str ( arguments )
Rule 163   return_val -> type_list ( arguments )
Rule 164   return_val -> type_tuple ( arguments )
Rule 165   return_val -> type_array ( arguments )
Rule 166   return_val -> type_vector ( arguments )
Rule 167   return_val -> type_dict ( arguments )
Rule 168   return_val -> type_generator ( arguments )
Rule 169   return_val -> type_linked_list ( arguments )
Rule 170   return_val -> type_doubly_linked_list ( arguments )
Rule 171   return_val -> type_deque ( arguments )
Rule 172   return_val -> type_heap ( arguments )
Rule 173   return_val -> type_fibonacci_heap ( arguments )
Rule 174   return_val -> type_tree ( arguments )
Rule 175   return_val -> type_trie ( arguments )
Rule 176   return_val -> type_stack ( arguments )
Rule 177   return_val -> type_queue ( arguments )
Rule 178   return_val -> type_binary_search_tree ( arguments )
Rule 179   return_val -> type_bitset ( arguments )
Rule 180   return_val -> type_set ( arguments )
Rule 181   return_val -> type_map ( arguments )
Rule 182   return_val -> type_range ( arguments )
Rule 183   return_val -> type_bad_struct ( arguments )
Rule 184   return_val -> type_bad_struct2 ( arguments )
Rule 185   return_val -> VAR ( arguments )
Rule 186   expr -> const_val
Rule 187   expr -> return_val
Rule 188   expr -> lambda_decl
Rule 189   expr -> TYPE
Rule 190   empty -> <empty>
Rule 191   arguments -> expr
Rule 192   arguments -> arguments , arguments
Rule 193   arguments -> empty
Rule 194   OPERATOR -> operator_add
Rule 195   OPERATOR -> operator_sub
Rule 196   OPERATOR -> operator_mul
Rule 197   OPERATOR -> operator_div
Rule 198   OPERATOR -> operator_trudiv
Rule 199   OPERATOR -> operator_pow
Rule 200   OPERATOR -> operator_join
Rule 201   OPERATOR -> operator_split
Rule 202   OPERATOR -> operator_scan
Rule 203   OPERATOR -> operator_reduc
Rule 204   OPERATOR -> operator_bitand
Rule 205   OPERATOR -> operator_bitor
Rule 206   OPERATOR -> operator_bitxor
Rule 207   OPERATOR -> operator_bitshiftleft
Rule 208   OPERATOR -> operator_bitshiftright
Rule 209   OPERATOR -> operator_and
Rule 210   OPERATOR -> operator_or
Rule 211   OPERATOR -> operator_xor
Rule 212   OPERATOR -> operator_contains
Rule 213   OPERATOR -> operator_bitnot
Rule 214   OPERATOR -> operator_not
Rule 215   OPERATOR -> operator_incr
Rule 216   OPERATOR -> operator_decr
Rule 217   OPERATOR -> operator_outer
Rule 218   OPERATOR -> operator_inner
Rule 219   OPERATOR -> operator_reverse
Rule 220   OPERATOR -> operator_rotate
Rule 221   OPERATOR -> operator_apply
Rule 222   OPERATOR -> operator_compose
Rule 223   OPERATOR -> operator_over
Rule 224   OPERATOR -> operator_map
Rule 225   OPERATOR -> operator_sorted_incr
Rule 226   OPERATOR -> operator_sorted_decr
Rule 227   OPERATOR -> operator_less_than
Rule 228   OPERATOR -> operator_less_than_equals
Rule 229   OPERATOR -> operator_greater_than
Rule 230   OPERATOR -> operator_greater_than_equals
Rule 231   OPERATOR -> operator_equals
Rule 232   OPERATOR -> operator_not_equals
Rule 233   OPERATOR -> operator_smallest
Rule 234   OPERATOR -> operator_greatest
Rule 235   OPERATOR -> operator_goodname
Rule 236   OPERATOR -> operator_s_combinator
Rule 237   OPERATOR -> operator_s_combinator_2
Rule 238   OPERATOR -> operator_goodname2

Terminals, with rules where they appear

(                    : 85 88 101 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185
)                    : 85 88 101 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185
,                    : 70 192
:                    : 56 57 57 61
;                    : 91
=                    : 64 65 66 67
FLOAT                : 92
NEWLINE              : 4 5
NUM                  : 93
Null                 : 99
STRING_3DQ           : 95
STRING_3SQ           : 94
STRING_DQ            : 97
STRING_SQ            : 96
VAR                  : 69 70 88 147 185
[                    : 55 56 57
]                    : 55 56 57
break                : 53
continue             : 52
del                  : 63
elif                 : 84
else                 : 76
error                : 
false                : 100
for                  : 82
func                 : 88
if                   : 83
lambda               : 61
operator             : 85
operator_add         : 102 194
operator_and         : 117 209
operator_apply       : 129 221
operator_bitand      : 112 204
operator_bitnot      : 121 213
operator_bitor       : 113 205
operator_bitshiftleft : 115 207
operator_bitshiftright : 116 208
operator_bitxor      : 114 206
operator_compose     : 130 222
operator_contains    : 82 120 212
operator_decr        : 124 216
operator_div         : 105 197
operator_equals      : 139 231
operator_goodname    : 143 235
operator_goodname2   : 146 238
operator_greater_than : 137 229
operator_greater_than_equals : 138 230
operator_greatest    : 142 234
operator_incr        : 123 215
operator_inner       : 126 218
operator_join        : 108 200
operator_less_than   : 135 227
operator_less_than_equals : 136 228
operator_map         : 132 224
operator_mul         : 104 196
operator_not         : 122 214
operator_not_equals  : 140 232
operator_or          : 118 210
operator_outer       : 125 217
operator_over        : 131 223
operator_pow         : 107 199
operator_reduc       : 111 203
operator_reverse     : 127 219
operator_rotate      : 128 220
operator_s_combinator : 144 236
operator_s_combinator_2 : 145 237
operator_scan        : 110 202
operator_smallest    : 141 233
operator_sorted_decr : 134 226
operator_sorted_incr : 133 225
operator_split       : 109 201
operator_sub         : 103 195
operator_trudiv      : 106 198
operator_xor         : 119 211
pass                 : 51
return               : 62
struct               : 86
true                 : 98
type_any             : 13 151
type_array           : 27 165
type_bad_struct      : 45 183
type_bad_struct2     : 46 184
type_binary_search_tree : 40 178
type_bitset          : 41 179
type_bool            : 12 150
type_deque           : 33 171
type_dict            : 29 167
type_doubly_linked_list : 32 170
type_f32             : 22 160
type_f64             : 23 161
type_fibonacci_heap  : 35 173
type_generator       : 30 168
type_heap            : 34 172
type_i16             : 20 158
type_i32             : 19 157
type_i64             : 18 156
type_i8              : 21 159
type_linked_list     : 31 169
type_list            : 25 163
type_map             : 43 181
type_num             : 11 149
type_queue           : 39 177
type_range           : 44 182
type_set             : 42 180
type_stack           : 38 176
type_str             : 24 162
type_tree            : 36 174
type_trie            : 37 175
type_tuple           : 26 164
type_type            : 10 148
type_u16             : 16 154
type_u32             : 15 153
type_u64             : 14 152
type_u8              : 17 155
type_vector          : 28 166
while                : 87
{                    : 71 72 73
}                    : 71 72 73

Nonterminals, with rules where they appear

OPERATOR             : 110 111 125 126 126 145 145
TYPE                 : 68 86 189
arguments            : 85 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 192 192
assign_stmt          : 54
block_decl           : 71 72 73
block_stmt           : 9
comma_separated_names : 61 64 68 70 82
const_val            : 186
declaration_stmt     : 50 89 91
def_arguments        : 88 91
del_stmt             : 49
elif_decl            : 77
empty                : 90 193
expr                 : 48 55 55 56 56 56 57 57 57 57 61 62 63 64 65 66 67 82 83 84 87 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 122 123 124 125 125 126 126 127 128 128 129 129 130 130 131 131 132 133 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 144 145 146 191
for_decl             : 74
full_slice           : 60 67
func_decl            : 81
if_decl              : 75
item                 : 58 65
lambda_decl          : 188
line_stmt            : 8
newline              : 2 3 3 5 7 73
operator_decl        : 78
program              : 0
return_stmt          : 47
return_val           : 187
simple_slice         : 59 66
stmt                 : 6 7
stmts                : 1 2 3 7 71
struct_decl          : 79
while_decl           : 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmts
    (2) program -> . newline stmts
    (3) program -> . newline stmts newline
    (6) stmts -> . stmt
    (7) stmts -> . stmts newline stmt
    (4) newline -> . NEWLINE
    (5) newline -> . NEWLINE newline
    (8) stmt -> . line_stmt
    (9) stmt -> . block_stmt
    (47) line_stmt -> . return_stmt
    (48) line_stmt -> . expr
    (49) line_stmt -> . del_stmt
    (50) line_stmt -> . declaration_stmt
    (51) line_stmt -> . pass
    (52) line_stmt -> . continue
    (53) line_stmt -> . break
    (54) line_stmt -> . assign_stmt
    (71) block_stmt -> . block_decl { stmts }
    (72) block_stmt -> . block_decl { }
    (73) block_stmt -> . block_decl { newline }
    (62) return_stmt -> . return expr
    (58) expr -> . item
    (59) expr -> . simple_slice
    (60) expr -> . full_slice
    (101) expr -> . ( expr )
    (102) expr -> . expr operator_add expr
    (103) expr -> . expr operator_sub expr
    (104) expr -> . expr operator_mul expr
    (105) expr -> . expr operator_div expr
    (106) expr -> . expr operator_trudiv expr
    (107) expr -> . expr operator_pow expr
    (108) expr -> . expr operator_join expr
    (109) expr -> . expr operator_split expr
    (110) expr -> . OPERATOR operator_scan expr
    (111) expr -> . OPERATOR operator_reduc expr
    (112) expr -> . expr operator_bitand expr
    (113) expr -> . expr operator_bitor expr
    (114) expr -> . expr operator_bitxor expr
    (115) expr -> . expr operator_bitshiftleft expr
    (116) expr -> . expr operator_bitshiftright expr
    (117) expr -> . expr operator_and expr
    (118) expr -> . expr operator_or expr
    (119) expr -> . expr operator_xor expr
    (120) expr -> . expr operator_contains expr
    (121) expr -> . operator_bitnot expr
    (122) expr -> . operator_not expr
    (123) expr -> . expr operator_incr
    (124) expr -> . expr operator_decr
    (125) expr -> . expr operator_outer OPERATOR expr
    (126) expr -> . expr OPERATOR operator_inner OPERATOR expr
    (127) expr -> . operator_reverse expr
    (128) expr -> . expr operator_rotate expr
    (129) expr -> . expr operator_apply expr
    (130) expr -> . expr operator_compose expr
    (131) expr -> . expr operator_over expr
    (132) expr -> . expr operator_map
    (133) expr -> . operator_sorted_incr expr
    (134) expr -> . operator_sorted_decr expr
    (135) expr -> . expr operator_less_than expr
    (136) expr -> . expr operator_less_than_equals expr
    (137) expr -> . expr operator_greater_than expr
    (138) expr -> . expr operator_greater_than_equals expr
    (139) expr -> . expr operator_equals expr
    (140) expr -> . expr operator_not_equals expr
    (141) expr -> . expr operator_smallest expr
    (142) expr -> . expr operator_greatest expr
    (143) expr -> . expr operator_goodname expr
    (144) expr -> . operator_s_combinator expr expr expr
    (145) expr -> . operator_s_combinator_2 OPERATOR OPERATOR expr
    (146) expr -> . operator_goodname2 expr
    (147) expr -> . VAR
    (186) expr -> . const_val
    (187) expr -> . return_val
    (188) expr -> . lambda_decl
    (189) expr -> . TYPE
    (63) del_stmt -> . del expr
    (68) declaration_stmt -> . TYPE comma_separated_names
    (64) assign_stmt -> . comma_separated_names = expr
    (65) assign_stmt -> . item = expr
    (66) assign_stmt -> . simple_slice = expr
    (67) assign_stmt -> . full_slice = expr
    (74) block_decl -> . for_decl
    (75) block_decl -> . if_decl
    (76) block_decl -> . else
    (77) block_decl -> . elif_decl
    (78) block_decl -> . operator_decl
    (79) block_decl -> . struct_decl
    (80) block_decl -> . while_decl
    (81) block_decl -> . func_decl
    (55) item -> . expr [ expr ]
    (56) simple_slice -> . expr [ expr : expr ]
    (57) full_slice -> . expr [ expr : expr : expr ]
    (194) OPERATOR -> . operator_add
    (195) OPERATOR -> . operator_sub
    (196) OPERATOR -> . operator_mul
    (197) OPERATOR -> . operator_div
    (198) OPERATOR -> . operator_trudiv
    (199) OPERATOR -> . operator_pow
    (200) OPERATOR -> . operator_join
    (201) OPERATOR -> . operator_split
    (202) OPERATOR -> . operator_scan
    (203) OPERATOR -> . operator_reduc
    (204) OPERATOR -> . operator_bitand
    (205) OPERATOR -> . operator_bitor
    (206) OPERATOR -> . operator_bitxor
    (207) OPERATOR -> . operator_bitshiftleft
    (208) OPERATOR -> . operator_bitshiftright
    (209) OPERATOR -> . operator_and
    (210) OPERATOR -> . operator_or
    (211) OPERATOR -> . operator_xor
    (212) OPERATOR -> . operator_contains
    (213) OPERATOR -> . operator_bitnot
    (214) OPERATOR -> . operator_not
    (215) OPERATOR -> . operator_incr
    (216) OPERATOR -> . operator_decr
    (217) OPERATOR -> . operator_outer
    (218) OPERATOR -> . operator_inner
    (219) OPERATOR -> . operator_reverse
    (220) OPERATOR -> . operator_rotate
    (221) OPERATOR -> . operator_apply
    (222) OPERATOR -> . operator_compose
    (223) OPERATOR -> . operator_over
    (224) OPERATOR -> . operator_map
    (225) OPERATOR -> . operator_sorted_incr
    (226) OPERATOR -> . operator_sorted_decr
    (227) OPERATOR -> . operator_less_than
    (228) OPERATOR -> . operator_less_than_equals
    (229) OPERATOR -> . operator_greater_than
    (230) OPERATOR -> . operator_greater_than_equals
    (231) OPERATOR -> . operator_equals
    (232) OPERATOR -> . operator_not_equals
    (233) OPERATOR -> . operator_smallest
    (234) OPERATOR -> . operator_greatest
    (235) OPERATOR -> . operator_goodname
    (236) OPERATOR -> . operator_s_combinator
    (237) OPERATOR -> . operator_s_combinator_2
    (238) OPERATOR -> . operator_goodname2
    (92) const_val -> . FLOAT
    (93) const_val -> . NUM
    (94) const_val -> . STRING_3SQ
    (95) const_val -> . STRING_3DQ
    (96) const_val -> . STRING_SQ
    (97) const_val -> . STRING_DQ
    (98) const_val -> . true
    (99) const_val -> . Null
    (100) const_val -> . false
    (148) return_val -> . type_type ( arguments )
    (149) return_val -> . type_num ( arguments )
    (150) return_val -> . type_bool ( arguments )
    (151) return_val -> . type_any ( arguments )
    (152) return_val -> . type_u64 ( arguments )
    (153) return_val -> . type_u32 ( arguments )
    (154) return_val -> . type_u16 ( arguments )
    (155) return_val -> . type_u8 ( arguments )
    (156) return_val -> . type_i64 ( arguments )
    (157) return_val -> . type_i32 ( arguments )
    (158) return_val -> . type_i16 ( arguments )
    (159) return_val -> . type_i8 ( arguments )
    (160) return_val -> . type_f32 ( arguments )
    (161) return_val -> . type_f64 ( arguments )
    (162) return_val -> . type_str ( arguments )
    (163) return_val -> . type_list ( arguments )
    (164) return_val -> . type_tuple ( arguments )
    (165) return_val -> . type_array ( arguments )
    (166) return_val -> . type_vector ( arguments )
    (167) return_val -> . type_dict ( arguments )
    (168) return_val -> . type_generator ( arguments )
    (169) return_val -> . type_linked_list ( arguments )
    (170) return_val -> . type_doubly_linked_list ( arguments )
    (171) return_val -> . type_deque ( arguments )
    (172) return_val -> . type_heap ( arguments )
    (173) return_val -> . type_fibonacci_heap ( arguments )
    (174) return_val -> . type_tree ( arguments )
    (175) return_val -> . type_trie ( arguments )
    (176) return_val -> . type_stack ( arguments )
    (177) return_val -> . type_queue ( arguments )
    (178) return_val -> . type_binary_search_tree ( arguments )
    (179) return_val -> . type_bitset ( arguments )
    (180) return_val -> . type_set ( arguments )
    (181) return_val -> . type_map ( arguments )
    (182) return_val -> . type_range ( arguments )
    (183) return_val -> . type_bad_struct ( arguments )
    (184) return_val -> . type_bad_struct2 ( arguments )
    (185) return_val -> . VAR ( arguments )
    (61) lambda_decl -> . lambda comma_separated_names : expr
    (10) TYPE -> . type_type
    (11) TYPE -> . type_num
    (12) TYPE -> . type_bool
    (13) TYPE -> . type_any
    (14) TYPE -> . type_u64
    (15) TYPE -> . type_u32
    (16) TYPE -> . type_u16
    (17) TYPE -> . type_u8
    (18) TYPE -> . type_i64
    (19) TYPE -> . type_i32
    (20) TYPE -> . type_i16
    (21) TYPE -> . type_i8
    (22) TYPE -> . type_f32
    (23) TYPE -> . type_f64
    (24) TYPE -> . type_str
    (25) TYPE -> . type_list
    (26) TYPE -> . type_tuple
    (27) TYPE -> . type_array
    (28) TYPE -> . type_vector
    (29) TYPE -> . type_dict
    (30) TYPE -> . type_generator
    (31) TYPE -> . type_linked_list
    (32) TYPE -> . type_doubly_linked_list
    (33) TYPE -> . type_deque
    (34) TYPE -> . type_heap
    (35) TYPE -> . type_fibonacci_heap
    (36) TYPE -> . type_tree
    (37) TYPE -> . type_trie
    (38) TYPE -> . type_stack
    (39) TYPE -> . type_queue
    (40) TYPE -> . type_binary_search_tree
    (41) TYPE -> . type_bitset
    (42) TYPE -> . type_set
    (43) TYPE -> . type_map
    (44) TYPE -> . type_range
    (45) TYPE -> . type_bad_struct
    (46) TYPE -> . type_bad_struct2
    (69) comma_separated_names -> . VAR
    (70) comma_separated_names -> . VAR , comma_separated_names
    (82) for_decl -> . for comma_separated_names operator_contains expr
    (83) if_decl -> . if expr
    (84) elif_decl -> . elif expr
    (85) operator_decl -> . operator ( arguments )
    (86) struct_decl -> . struct TYPE
    (87) while_decl -> . while expr
    (88) func_decl -> . func VAR ( def_arguments )

    NEWLINE         shift and go to state 5
    pass            shift and go to state 12
    continue        shift and go to state 13
    break           shift and go to state 14
    return          shift and go to state 17
    (               shift and go to state 21
    operator_bitnot shift and go to state 42
    operator_not    shift and go to state 43
    operator_reverse shift and go to state 48
    operator_sorted_incr shift and go to state 54
    operator_sorted_decr shift and go to state 55
    operator_s_combinator shift and go to state 65
    operator_s_combinator_2 shift and go to state 66
    operator_goodname2 shift and go to state 67
    VAR             shift and go to state 68
    del             shift and go to state 73
    else            shift and go to state 77
    operator_add    shift and go to state 22
    operator_sub    shift and go to state 23
    operator_mul    shift and go to state 24
    operator_div    shift and go to state 25
    operator_trudiv shift and go to state 26
    operator_pow    shift and go to state 27
    operator_join   shift and go to state 28
    operator_split  shift and go to state 29
    operator_scan   shift and go to state 31
    operator_reduc  shift and go to state 32
    operator_bitand shift and go to state 33
    operator_bitor  shift and go to state 34
    operator_bitxor shift and go to state 35
    operator_bitshiftleft shift and go to state 36
    operator_bitshiftright shift and go to state 37
    operator_and    shift and go to state 38
    operator_or     shift and go to state 39
    operator_xor    shift and go to state 40
    operator_contains shift and go to state 41
    operator_incr   shift and go to state 44
    operator_decr   shift and go to state 45
    operator_outer  shift and go to state 46
    operator_inner  shift and go to state 47
    operator_rotate shift and go to state 49
    operator_apply  shift and go to state 50
    operator_compose shift and go to state 51
    operator_over   shift and go to state 52
    operator_map    shift and go to state 53
    operator_less_than shift and go to state 56
    operator_less_than_equals shift and go to state 57
    operator_greater_than shift and go to state 58
    operator_greater_than_equals shift and go to state 59
    operator_equals shift and go to state 60
    operator_not_equals shift and go to state 61
    operator_smallest shift and go to state 62
    operator_greatest shift and go to state 63
    operator_goodname shift and go to state 64
    FLOAT           shift and go to state 83
    NUM             shift and go to state 84
    STRING_3SQ      shift and go to state 85
    STRING_3DQ      shift and go to state 86
    STRING_SQ       shift and go to state 87
    STRING_DQ       shift and go to state 88
    true            shift and go to state 89
    Null            shift and go to state 90
    false           shift and go to state 91
    type_type       shift and go to state 92
    type_num        shift and go to state 93
    type_bool       shift and go to state 94
    type_any        shift and go to state 95
    type_u64        shift and go to state 96
    type_u32        shift and go to state 97
    type_u16        shift and go to state 98
    type_u8         shift and go to state 99
    type_i64        shift and go to state 100
    type_i32        shift and go to state 101
    type_i16        shift and go to state 102
    type_i8         shift and go to state 103
    type_f32        shift and go to state 104
    type_f64        shift and go to state 105
    type_str        shift and go to state 106
    type_list       shift and go to state 107
    type_tuple      shift and go to state 108
    type_array      shift and go to state 109
    type_vector     shift and go to state 110
    type_dict       shift and go to state 111
    type_generator  shift and go to state 112
    type_linked_list shift and go to state 113
    type_doubly_linked_list shift and go to state 114
    type_deque      shift and go to state 115
    type_heap       shift and go to state 116
    type_fibonacci_heap shift and go to state 117
    type_tree       shift and go to state 118
    type_trie       shift and go to state 119
    type_stack      shift and go to state 120
    type_queue      shift and go to state 121
    type_binary_search_tree shift and go to state 122
    type_bitset     shift and go to state 123
    type_set        shift and go to state 124
    type_map        shift and go to state 125
    type_range      shift and go to state 126
    type_bad_struct shift and go to state 127
    type_bad_struct2 shift and go to state 128
    lambda          shift and go to state 129
    for             shift and go to state 130
    if              shift and go to state 131
    elif            shift and go to state 132
    operator        shift and go to state 133
    struct          shift and go to state 134
    while           shift and go to state 135
    func            shift and go to state 136

    program                        shift and go to state 1
    stmts                          shift and go to state 2
    newline                        shift and go to state 3
    stmt                           shift and go to state 4
    line_stmt                      shift and go to state 6
    block_stmt                     shift and go to state 7
    return_stmt                    shift and go to state 8
    expr                           shift and go to state 9
    del_stmt                       shift and go to state 10
    declaration_stmt               shift and go to state 11
    assign_stmt                    shift and go to state 15
    block_decl                     shift and go to state 16
    item                           shift and go to state 18
    simple_slice                   shift and go to state 19
    full_slice                     shift and go to state 20
    OPERATOR                       shift and go to state 30
    const_val                      shift and go to state 69
    return_val                     shift and go to state 70
    lambda_decl                    shift and go to state 71
    TYPE                           shift and go to state 72
    comma_separated_names          shift and go to state 74
    for_decl                       shift and go to state 75
    if_decl                        shift and go to state 76
    elif_decl                      shift and go to state 78
    operator_decl                  shift and go to state 79
    struct_decl                    shift and go to state 80
    while_decl                     shift and go to state 81
    func_decl                      shift and go to state 82

state 1

    (0) S' -> program .



state 2

    (1) program -> stmts .
    (7) stmts -> stmts . newline stmt
    (4) newline -> . NEWLINE
    (5) newline -> . NEWLINE newline

    $end            reduce using rule 1 (program -> stmts .)
    NEWLINE         shift and go to state 5

    newline                        shift and go to state 137

state 3

    (2) program -> newline . stmts
    (3) program -> newline . stmts newline
    (6) stmts -> . stmt
    (7) stmts -> . stmts newline stmt
    (8) stmt -> . line_stmt
    (9) stmt -> . block_stmt
    (47) line_stmt -> . return_stmt
    (48) line_stmt -> . expr
    (49) line_stmt -> . del_stmt
    (50) line_stmt -> . declaration_stmt
    (51) line_stmt -> . pass
    (52) line_stmt -> . continue
    (53) line_stmt -> . break
    (54) line_stmt -> . assign_stmt
    (71) block_stmt -> . block_decl { stmts }
    (72) block_stmt -> . block_decl { }
