Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 66    assign_stmt -> simple_slice = expr
Rule 67    assign_stmt -> full_slice = expr
Rule 68    declaration_stmt -> TYPE comma_separated_names
Rule 69    comma_separated_names -> VAR
Rule 70    comma_separated_names -> VAR , comma_separated_names
Rule 71    block_stmt -> block_decl { stmts }
Rule 72    block_decl -> for_decl
Rule 73    block_decl -> if_decl
Rule 74    block_decl -> else
Rule 75    block_decl -> elif_decl
Rule 76    block_decl -> operator_decl
Rule 77    block_decl -> struct_decl
Rule 78    block_decl -> while_decl
Rule 79    block_decl -> func_decl
Rule 80    for_decl -> for comma_separated_names operator_contains expr
Rule 81    if_decl -> if expr
Rule 82    elif_decl -> elif expr
Rule 83    operator_decl -> operator ( arguments )
Rule 84    struct_decl -> struct TYPE
Rule 85    while_decl -> while expr
Rule 86    func_decl -> func VAR ( def_arguments )
Rule 87    def_arguments -> declaration_stmt
Rule 88    def_arguments -> declaration_stmt ; def_arguments
Rule 89    const_val -> FLOAT
Rule 90    const_val -> NUM
Rule 91    const_val -> STRING_3SQ
Rule 92    const_val -> STRING_3DQ
Rule 93    const_val -> STRING_SQ
Rule 94    const_val -> STRING_DQ
Rule 95    const_val -> true
Rule 96    const_val -> Null
Rule 97    const_val -> false
Rule 98    expr -> ( expr )
Rule 99    expr -> expr operator_add expr
Rule 100   expr -> expr operator_sub expr
Rule 101   expr -> expr operator_mul expr
Rule 102   expr -> expr operator_div expr
Rule 103   expr -> expr operator_trudiv expr
Rule 104   expr -> expr operator_pow expr
Rule 105   expr -> expr operator_join expr
Rule 106   expr -> expr operator_split expr
Rule 107   expr -> expr operator_scan expr
Rule 108   expr -> expr operator_reduc expr
Rule 109   expr -> expr operator_bitand expr
Rule 110   expr -> expr operator_bitor expr
Rule 111   expr -> expr operator_bitxor expr
Rule 112   expr -> expr operator_bitshiftleft expr
Rule 113   expr -> expr operator_bitshiftright expr
Rule 114   expr -> expr operator_and expr
Rule 115   expr -> expr operator_or expr
Rule 116   expr -> expr operator_xor expr
Rule 117   expr -> expr operator_contains expr
Rule 118   expr -> operator_bitnot expr
Rule 119   expr -> operator_not expr
Rule 120   expr -> expr operator_incr
Rule 121   expr -> expr operator_decr
Rule 122   expr -> expr operator_outer expr expr
Rule 123   expr -> expr expr operator_inner expr expr
Rule 124   expr -> operator_reverse expr
Rule 125   expr -> expr operator_rotate expr
Rule 126   expr -> expr operator_apply expr
Rule 127   expr -> expr operator_compose expr
Rule 128   expr -> expr operator_over expr
Rule 129   expr -> expr operator_map
Rule 130   expr -> operator_sorted_incr expr
Rule 131   expr -> operator_sorted_decr expr
Rule 132   expr -> expr operator_less_than expr
Rule 133   expr -> expr operator_less_than_equals expr
Rule 134   expr -> expr operator_greater_than expr
Rule 135   expr -> expr operator_greater_than_equals expr
Rule 136   expr -> expr operator_equals expr
Rule 137   expr -> expr operator_not_equals expr
Rule 138   expr -> expr operator_smallest expr
Rule 139   expr -> expr operator_greatest expr
Rule 140   expr -> expr operator_goodname expr
Rule 141   expr -> operator_s_combinator expr expr expr
Rule 142   expr -> operator_s2_combinator expr expr expr
Rule 143   expr -> operator_goodname2 expr
Rule 144   expr -> VAR
Rule 145   return_val -> type_type ( arguments )
Rule 146   return_val -> type_num ( arguments )
Rule 147   return_val -> type_bool ( arguments )
Rule 148   return_val -> type_any ( arguments )
Rule 149   return_val -> type_u64 ( arguments )
Rule 150   return_val -> type_u32 ( arguments )
Rule 151   return_val -> type_u16 ( arguments )
Rule 152   return_val -> type_u8 ( arguments )
Rule 153   return_val -> type_i64 ( arguments )
Rule 154   return_val -> type_i32 ( arguments )
Rule 155   return_val -> type_i16 ( arguments )
Rule 156   return_val -> type_i8 ( arguments )
Rule 157   return_val -> type_f32 ( arguments )
Rule 158   return_val -> type_f64 ( arguments )
Rule 159   return_val -> type_str ( arguments )
Rule 160   return_val -> type_list ( arguments )
Rule 161   return_val -> type_tuple ( arguments )
Rule 162   return_val -> type_array ( arguments )
Rule 163   return_val -> type_vector ( arguments )
Rule 164   return_val -> type_dict ( arguments )
Rule 165   return_val -> type_generator ( arguments )
Rule 166   return_val -> type_linked_list ( arguments )
Rule 167   return_val -> type_doubly_linked_list ( arguments )
Rule 168   return_val -> type_deque ( arguments )
Rule 169   return_val -> type_heap ( arguments )
Rule 170   return_val -> type_fibonacci_heap ( arguments )
Rule 171   return_val -> type_tree ( arguments )
Rule 172   return_val -> type_trie ( arguments )
Rule 173   return_val -> type_stack ( arguments )
Rule 174   return_val -> type_queue ( arguments )
Rule 175   return_val -> type_binary_search_tree ( arguments )
Rule 176   return_val -> type_bitset ( arguments )
Rule 177   return_val -> type_set ( arguments )
Rule 178   return_val -> type_map ( arguments )
Rule 179   return_val -> type_range ( arguments )
Rule 180   return_val -> type_bad_struct ( arguments )
Rule 181   return_val -> type_bad_struct2 ( arguments )
Rule 182   return_val -> VAR ( arguments )
Rule 183   expr -> const_val
Rule 184   expr -> return_val
Rule 185   expr -> lambda_decl
Rule 186   expr -> TYPE
Rule 187   empty -> <empty>
Rule 188   arguments -> expr
Rule 189   arguments -> arguments , arguments
Rule 190   arguments -> empty

Terminals, with rules where they appear

(                    : 83 86 98 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
)                    : 83 86 98 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
,                    : 70 189
:                    : 56 57 57 61
;                    : 88
=                    : 64 65 66 67
FLOAT                : 89
NEWLINE              : 4 5
NUM                  : 90
Null                 : 96
STRING_3DQ           : 92
STRING_3SQ           : 91
STRING_DQ            : 94
STRING_SQ            : 93
VAR                  : 69 70 86 144 182
[                    : 55 56 57
]                    : 55 56 57
break                : 53
continue             : 52
del                  : 63
elif                 : 82
else                 : 74
error                : 
false                : 97
for                  : 80
func                 : 86
if                   : 81
lambda               : 61
operator             : 83
operator_add         : 99
operator_and         : 114
operator_apply       : 126
operator_bitand      : 109
operator_bitnot      : 118
operator_bitor       : 110
operator_bitshiftleft : 112
operator_bitshiftright : 113
operator_bitxor      : 111
operator_compose     : 127
operator_contains    : 80 117
operator_decr        : 121
operator_div         : 102
operator_equals      : 136
operator_goodname    : 140
operator_goodname2   : 143
operator_greater_than : 134
operator_greater_than_equals : 135
operator_greatest    : 139
operator_incr        : 120
operator_inner       : 123
operator_join        : 105
operator_less_than   : 132
operator_less_than_equals : 133
operator_map         : 129
operator_mul         : 101
operator_not         : 119
operator_not_equals  : 137
operator_or          : 115
operator_outer       : 122
operator_over        : 128
operator_pow         : 104
operator_reduc       : 108
operator_reverse     : 124
operator_rotate      : 125
operator_s2_combinator : 142
operator_s_combinator : 141
operator_scan        : 107
operator_smallest    : 138
operator_sorted_decr : 131
operator_sorted_incr : 130
operator_split       : 106
operator_sub         : 100
operator_trudiv      : 103
operator_xor         : 116
pass                 : 51
return               : 62
struct               : 84
true                 : 95
type_any             : 13 148
type_array           : 27 162
type_bad_struct      : 45 180
type_bad_struct2     : 46 181
type_binary_search_tree : 40 175
type_bitset          : 41 176
type_bool            : 12 147
type_deque           : 33 168
type_dict            : 29 164
type_doubly_linked_list : 32 167
type_f32             : 22 157
type_f64             : 23 158
type_fibonacci_heap  : 35 170
type_generator       : 30 165
type_heap            : 34 169
type_i16             : 20 155
type_i32             : 19 154
type_i64             : 18 153
type_i8              : 21 156
type_linked_list     : 31 166
type_list            : 25 160
type_map             : 43 178
type_num             : 11 146
type_queue           : 39 174
type_range           : 44 179
type_set             : 42 177
type_stack           : 38 173
type_str             : 24 159
type_tree            : 36 171
type_trie            : 37 172
type_tuple           : 26 161
type_type            : 10 145
type_u16             : 16 151
type_u32             : 15 150
type_u64             : 14 149
type_u8              : 17 152
type_vector          : 28 163
while                : 85
{                    : 71
}                    : 71

Nonterminals, with rules where they appear

TYPE                 : 68 84 186
arguments            : 55 56 56 57 57 57 83 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 189 189
assign_stmt          : 54
block_decl           : 71
block_stmt           : 9
comma_separated_names : 61 64 68 70 80
const_val            : 183
declaration_stmt     : 50 87 88
def_arguments        : 86 88
del_stmt             : 49
elif_decl            : 75
empty                : 190
expr                 : 48 55 56 57 61 62 63 64 65 66 67 80 81 82 85 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 119 120 121 122 122 122 123 123 123 123 124 125 125 126 126 127 127 128 128 129 130 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 141 142 142 142 143 188
for_decl             : 72
full_slice           : 60 67
func_decl            : 79
if_decl              : 73
item                 : 58 65
lambda_decl          : 185
line_stmt            : 8
newline              : 2 3 3 5 7
operator_decl        : 76
program              : 0
return_stmt          : 47
return_val           : 184
simple_slice         : 59 66
stmt                 : 6 7
stmts                : 1 2 3 7 71
struct_decl          : 77
while_decl           : 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmts
    (2) program -> . newline stmts
    (3) program -> . newline stmts newline
    (6) stmts -> . stmt
    (7) stmts -> . stmts newline stmt
    (4) newline -> . NEWLINE
    (5) newline -> . NEWLINE newline
    (8) stmt -> . line_stmt
    (9) stmt -> . block_stmt
    (47) line_stmt -> . return_stmt
    (48) line_stmt -> . expr
    (49) line_stmt -> . del_stmt
    (50) line_stmt -> . declaration_stmt
    (51) line_stmt -> . pass
    (52) line_stmt -> . continue
    (53) line_stmt -> . break
    (54) line_stmt -> . assign_stmt
    (71) block_stmt -> . block_decl { stmts }
    (62) return_stmt -> . return expr
    (58) expr -> . item
    (59) expr -> . simple_slice
    (60) expr -> . full_slice
    (98) expr -> . ( expr )
    (99) expr -> . expr operator_add expr
    (100) expr -> . expr operator_sub expr
    (101) expr -> . expr operator_mul expr
    (102) expr -> . expr operator_div expr
    (103) expr -> . expr operator_trudiv expr
    (104) expr -> . expr operator_pow expr
    (105) expr -> . expr operator_join expr
    (106) expr -> . expr operator_split expr
    (107) expr -> . expr operator_scan expr
    (108) expr -> . expr operator_reduc expr
    (109) expr -> . expr operator_bitand expr
    (110) expr -> . expr operator_bitor expr
    (111) expr -> . expr operator_bitxor expr
    (112) expr -> . expr operator_bitshiftleft expr
    (113) expr -> . expr operator_bitshiftright expr
    (114) expr -> . expr operator_and expr
    (115) expr -> . expr operator_or expr
    (116) expr -> . expr operator_xor expr
    (117) expr -> . expr operator_contains expr
    (118) expr -> . operator_bitnot expr
    (119) expr -> . operator_not expr
    (120) expr -> . expr operator_incr
    (121) expr -> . expr operator_decr
    (122) expr -> . expr operator_outer expr expr
    (123) expr -> . expr expr operator_inner expr expr
    (124) expr -> . operator_reverse expr
    (125) expr -> . expr operator_rotate expr
    (126) expr -> . expr operator_apply expr
    (127) expr -> . expr operator_compose expr
    (128) expr -> . expr operator_over expr
    (129) expr -> . expr operator_map
    (130) expr -> . operator_sorted_incr expr
    (131) expr -> . operator_sorted_decr expr
    (132) expr -> . expr operator_less_than expr
    (133) expr -> . expr operator_less_than_equals expr
    (134) expr -> . expr operator_greater_than expr
    (135) expr -> . expr operator_greater_than_equals expr
    (136) expr -> . expr operator_equals expr
    (137) expr -> . expr operator_not_equals expr
    (138) expr -> . expr operator_smallest expr
    (139) expr -> . expr operator_greatest expr
    (140) expr -> . expr operator_goodname expr
    (141) expr -> . operator_s_combinator expr expr expr
    (142) expr -> . operator_s2_combinator expr expr expr
    (143) expr -> . operator_goodname2 expr
    (144) expr -> . VAR
    (183) expr -> . const_val
    (184) expr -> . return_val
    (185) expr -> . lambda_decl
    (186) expr -> . TYPE
    (63) del_stmt -> . del expr
    (68) declaration_stmt -> . TYPE comma_separated_names
    (64) assign_stmt -> . comma_separated_names = expr
    (65) assign_stmt -> . item = expr
    (66) assign_stmt -> . simple_slice = expr
    (67) assign_stmt -> . full_slice = expr
    (72) block_decl -> . for_decl
    (73) block_decl -> . if_decl
    (74) block_decl -> . else
    (75) block_decl -> . elif_decl
    (76) block_decl -> . operator_decl
    (77) block_decl -> . struct_decl
    (78) block_decl -> . while_decl
    (79) block_decl -> . func_decl
    (55) item -> . expr [ arguments ]
    (56) simple_slice -> . expr [ arguments : arguments ]
    (57) full_slice -> . expr [ arguments : arguments : arguments ]
    (89) const_val -> . FLOAT
    (90) const_val -> . NUM
    (91) const_val -> . STRING_3SQ
    (92) const_val -> . STRING_3DQ
    (93) const_val -> . STRING_SQ
    (94) const_val -> . STRING_DQ
    (95) const_val -> . true
    (96) const_val -> . Null
    (97) const_val -> . false
    (145) return_val -> . type_type ( arguments )
    (146) return_val -> . type_num ( arguments )
    (147) return_val -> . type_bool ( arguments )
    (148) return_val -> . type_any ( arguments )
    (149) return_val -> . type_u64 ( arguments )
    (150) return_val -> . type_u32 ( arguments )
    (151) return_val -> . type_u16 ( arguments )
    (152) return_val -> . type_u8 ( arguments )
    (153) return_val -> . type_i64 ( arguments )
    (154) return_val -> . type_i32 ( arguments )
    (155) return_val -> . type_i16 ( arguments )
    (156) return_val -> . type_i8 ( arguments )
    (157) return_val -> . type_f32 ( arguments )
    (158) return_val -> . type_f64 ( arguments )
    (159) return_val -> . type_str ( arguments )
    (160) return_val -> . type_list ( arguments )
    (161) return_val -> . type_tuple ( arguments )
    (162) return_val -> . type_array ( arguments )
    (163) return_val -> . type_vector ( arguments )
    (164) return_val -> . type_dict ( arguments )
    (165) return_val -> . type_generator ( arguments )
    (166) return_val -> . type_linked_list ( arguments )
    (167) return_val -> . type_doubly_linked_list ( arguments )
    (168) return_val -> . type_deque ( arguments )
    (169) return_val -> . type_heap ( arguments )
    (170) return_val -> . type_fibonacci_heap ( arguments )
    (171) return_val -> . type_tree ( arguments )
    (172) return_val -> . type_trie ( arguments )
    (173) return_val -> . type_stack ( arguments )
    (174) return_val -> . type_queue ( arguments )
    (175) return_val -> . type_binary_search_tree ( arguments )
    (176) return_val -> . type_bitset ( arguments )
    (177) return_val -> . type_set ( arguments )
    (178) return_val -> . type_map ( arguments )
    (179) return_val -> . type_range ( arguments )
    (180) return_val -> . type_bad_struct ( arguments )
    (181) return_val -> . type_bad_struct2 ( arguments )
    (182) return_val -> . VAR ( arguments )
    (61) lambda_decl -> . lambda comma_separated_names : expr
    (10) TYPE -> . type_type
    (11) TYPE -> . type_num
    (12) TYPE -> . type_bool
    (13) TYPE -> . type_any
    (14) TYPE -> . type_u64
    (15) TYPE -> . type_u32
    (16) TYPE -> . type_u16
    (17) TYPE -> . type_u8
    (18) TYPE -> . type_i64
    (19) TYPE -> . type_i32
    (20) TYPE -> . type_i16
    (21) TYPE -> . type_i8
    (22) TYPE -> . type_f32
    (23) TYPE -> . type_f64
    (24) TYPE -> . type_str
    (25) TYPE -> . type_list
    (26) TYPE -> . type_tuple
    (27) TYPE -> . type_array
    (28) TYPE -> . type_vector
    (29) TYPE -> . type_dict
    (30) TYPE -> . type_generator
    (31) TYPE -> . type_linked_list
    (32) TYPE -> . type_doubly_linked_list
    (33) TYPE -> . type_deque
    (34) TYPE -> . type_heap
    (35) TYPE -> . type_fibonacci_heap
    (36) TYPE -> . type_tree
    (37) TYPE -> . type_trie
    (38) TYPE -> . type_stack
    (39) TYPE -> . type_queue
    (40) TYPE -> . type_binary_search_tree
    (41) TYPE -> . type_bitset
    (42) TYPE -> . type_set
    (43) TYPE -> . type_map
    (44) TYPE -> . type_range
    (45) TYPE -> . type_bad_struct
    (46) TYPE -> . type_bad_struct2
    (69) comma_separated_names -> . VAR
    (70) comma_separated_names -> . VAR , comma_separated_names
    (80) for_decl -> . for comma_separated_names operator_contains expr
    (81) if_decl -> . if expr
    (82) elif_decl -> . elif expr
    (83) operator_decl -> . operator ( arguments )
    (84) struct_decl -> . struct TYPE
    (85) while_decl -> . while expr
    (86) func_decl -> . func VAR ( def_arguments )

    NEWLINE         shift and go to state 5
    pass            shift and go to state 12
    continue        shift and go to state 13
    break           shift and go to state 14
    return          shift and go to state 17
    (               shift and go to state 21
    operator_bitnot shift and go to state 22
    operator_not    shift and go to state 23
    operator_reverse shift and go to state 24
    operator_sorted_incr shift and go to state 25
    operator_sorted_decr shift and go to state 26
    operator_s_combinator shift and go to state 27
    operator_s2_combinator shift and go to state 28
    operator_goodname2 shift and go to state 29
    VAR             shift and go to state 30
    del             shift and go to state 35
    else            shift and go to state 39
    FLOAT           shift and go to state 45
    NUM             shift and go to state 46
    STRING_3SQ      shift and go to state 47
    STRING_3DQ      shift and go to state 48
    STRING_SQ       shift and go to state 49
    STRING_DQ       shift and go to state 50
    true            shift and go to state 51
    Null            shift and go to state 52
    false           shift and go to state 53
    type_type       shift and go to state 54
    type_num        shift and go to state 55
    type_bool       shift and go to state 56
    type_any        shift and go to state 57
    type_u64        shift and go to state 58
    type_u32        shift and go to state 59
    type_u16        shift and go to state 60
    type_u8         shift and go to state 61
    type_i64        shift and go to state 62
    type_i32        shift and go to state 63
    type_i16        shift and go to state 64
    type_i8         shift and go to state 65
    type_f32        shift and go to state 66
    type_f64        shift and go to state 67
    type_str        shift and go to state 68
    type_list       shift and go to state 69
    type_tuple      shift and go to state 70
    type_array      shift and go to state 71
    type_vector     shift and go to state 72
    type_dict       shift and go to state 73
    type_generator  shift and go to state 74
    type_linked_list shift and go to state 75
    type_doubly_linked_list shift and go to state 76
    type_deque      shift and go to state 77
    type_heap       shift and go to state 78
    type_fibonacci_heap shift and go to state 79
    type_tree       shift and go to state 80
    type_trie       shift and go to state 81
    type_stack      shift and go to state 82
    type_queue      shift and go to state 83
    type_binary_search_tree shift and go to state 84
    type_bitset     shift and go to state 85
    type_set        shift and go to state 86
    type_map        shift and go to state 87
    type_range      shift and go to state 88
    type_bad_struct shift and go to state 89
    type_bad_struct2 shift and go to state 90
    lambda          shift and go to state 91
    for             shift and go to state 92
    if              shift and go to state 93
    elif            shift and go to state 94
    operator        shift and go to state 95
    struct          shift and go to state 96
    while           shift and go to state 97
    func            shift and go to state 98

    program                        shift and go to state 1
    stmts                          shift and go to state 2
    newline                        shift and go to state 3
    stmt                           shift and go to state 4
    line_stmt                      shift and go to state 6
    block_stmt                     shift and go to state 7
    return_stmt                    shift and go to state 8
    expr                           shift and go to state 9
    del_stmt                       shift and go to state 10
    declaration_stmt               shift and go to state 11
    assign_stmt                    shift and go to state 15
    block_decl                     shift and go to state 16
    item                           shift and go to state 18
    simple_slice                   shift and go to state 19
    full_slice                     shift and go to state 20
    const_val                      shift and go to state 31
    return_val                     shift and go to state 32
    lambda_decl                    shift and go to state 33
    TYPE                           shift and go to state 34
    comma_separated_names          shift and go to state 36
    for_decl                       shift and go to state 37
    if_decl                        shift and go to state 38
    elif_decl                      shift and go to state 40
    operator_decl                  shift and go to state 41
    struct_decl                    shift and go to state 42
    while_decl                     shift and go to state 43
    func_decl                      shift and go to state 44

state 1

    (0) S' -> program .



state 2

    (1) program -> stmts .
    (7) stmts -> stmts . newline stmt
    (4) newline -> . NEWLINE
    (5) newline -> . NEWLINE newline

    $end            reduce using rule 1 (program -> stmts .)
    NEWLINE         shift and go to state 5

    newline                        shift and go to state 99

state 3

    (2) program -> newline . stmts
    (3) program -> newline . stmts newline
    (6) stmts -> . stmt
    (7) stmts -> . stmts newline stmt
    (8) stmt -> . line_stmt
    (9) stmt -> . block_stmt
    (47) line_stmt -> . return_stmt
    (48) line_stmt -> . expr
    (49) line_stmt -> . del_stmt
    (50) line_stmt -> . declaration_stmt
    (51) line_stmt -> . pass
    (52) line_stmt -> . continue
    (53) line_stmt -> . break
    (54) line_stmt -> . assign_stmt
    (71) block_stmt -> . block_decl { stmts }
    (62) return_stmt -> . return expr
    (58) expr -> . item
    (59) expr -> . simple_slice
    (60) expr -> . full_slice
    (98) expr -> . ( expr )
    (99) expr -> . expr operator_add expr
    (100) expr -> . expr operator_sub expr
    (101) expr -> . expr operator_mul expr
    (102) expr -> . expr operator_div expr
    (103) expr -> . expr operator_trudiv expr
    (104) expr -> . expr operator_pow expr
    (105) expr -> . expr operator_join expr
    (106) expr -> . expr operator_split expr
    (107) expr -> . expr operator_scan expr
    (108) expr -> . expr operator_reduc expr
    (109) expr -> . expr operator_bitand expr
    (110) expr -> . expr operator_bitor expr
    (111) expr -> . expr operator_bitxor expr
    (112) expr -> . expr operator_bitshiftleft expr
    (113) expr -> . expr operator_bitshiftright expr
    (114) expr -> . expr operator_and expr
    (115) expr -> . expr operator_or expr
    (116) expr -> . expr operator_xor expr
    (117) expr -> . expr operator_contains expr
    (118) expr -> . operator_bitnot expr
    (119) expr -> . operator_not expr
    (120) expr -> . expr operator_incr
    (121) expr -> . expr operator_decr
    (122) expr -> . expr operator_outer expr expr
    (123) expr -> . expr expr operator_inner expr expr
    (124) expr -> . operator_reverse expr
    (125) expr -> . expr operator_rotate expr
    (126) expr -> . expr operator_apply expr
    (127) expr -> . expr operator_compose expr
    (128) expr -> . expr operator_over expr
    (129) expr -> . expr operator_map
    (130) expr -> . operator_sorted_incr expr
    (131) expr -> . operator_sorted_decr expr
    (132) expr -> . expr operator_less_than expr
    (133) expr -> . expr operator_less_than_equals expr
    (134) expr -> . expr operator_greater_than expr
    (135) expr -> . expr operator_greater_than_equals expr
    (136) expr -> . expr operator_equals expr
    (137) expr -> . expr operator_not_equals expr
    (138) expr -> . expr operator_smallest expr
    (139) expr -> . expr operator_greatest expr
    (140) expr -> . expr operator_goodname expr
    (141) expr -> . operator_s_combinator expr expr expr
    (142) expr -> . operator_s2_combinator expr expr expr
    (143) expr -> . operator_goodname2 expr
    (144) expr -> . VAR
    (183) expr -> . const_val
    (184) expr -> . return_val
    (185) expr -> . lambda_decl
    (186) expr -> . TYPE
    (63) del_stmt -> . del expr
    (68) declaration_stmt -> . TYPE comma_separated_names
    (64) assign_stmt -> . comma_separated_names = expr
    (65) assign_stmt -> . item = expr
    (66) assign_stmt -> . simple_slice = expr
    (67) assign_stmt -> . full_slice = expr
    (72) block_decl -> . for_decl
    (73) block_decl -> . if_decl
    (74) block_decl -> . else
    (75) block_decl -> . elif_decl
    (76) block_decl -> . operator_decl
    (77) block_decl -> . struct_decl
    (78) block_decl -> . while_decl
    (79) block_decl -> . func_decl
    (55) item -> . expr [ arguments ]
    (56) simple_slice -> . expr [ arguments : arguments ]
    (57) full_slice -> . expr [ arguments : arguments : arguments ]
    (89) const_val -> . FLOAT
    (90) const_val -> . NUM
    (91) const_val -> . STRING_3SQ
    (92) const_val -> . STRING_3DQ
    (93) const_val -> . STRING_SQ
    (94) const_val -> . STRING_DQ
    (95) const_val -> . true
    (96) const_val -> . Null
    (97) const_val -> . false
    (145) return_val -> . type_type ( arguments )
    (146) return_val -> . type_num ( arguments )
    (147) return_val -> . type_bool ( arguments )
    (148) return_val -> . type_any ( arguments )
    (149) return_val -> . type_u64 ( arguments )
    (150) return_val -> . type_u32 ( arguments )
    (151) return_val -> . type_u16 ( arguments )
    (152) return_val -> . type_u8 ( arguments )
    (153) return_val -> . type_i64 ( arguments )
    (154) return_val -> . type_i32 ( arguments )
    (155) return_val -> . type_i16 ( arguments )
    (156) return_val -> . type_i8 ( arguments )
    (157) return_val -> . type_f32 ( arguments )
    (158) return_val -> . type_f64 ( arguments )
    (159) return_val -> . type_str ( arguments )
    (160) return_val -> . type_list ( arguments )
    (161) return_val -> . type_tuple ( arguments )
    (162) return_val -> . type_array ( arguments )
    (163) return_val -> . type_vector ( arguments )
    (164) return_val -> . type_dict ( arguments )
    (165) return_val -> . type_generator ( arguments )
    (166) return_val -> . type_linked_list ( arguments )
    (167) return_val -> . type_doubly_linked_list ( arguments )
    (168) return_val -> . type_deque ( arguments )
    (169) return_val -> . type_heap ( arguments )
    (170) return_val -> . type_fibonacci_heap ( arguments )
    (171) return_val -> . type_tree ( arguments )
    (172) return_val -> . type_trie ( arguments )
    (173) return_val -> . type_stack ( arguments )
    (174) return_val -> . type_queue ( arguments )
    (175) return_val -> . type_binary_search_tree ( arguments )
    (176) return_val -> . type_bitset ( arguments )
    (177) return_val -> . type_set ( arguments )
    (178) return_val -> . type_map ( arguments )
    (179) return_val -> . type_range ( arguments )
    (180) return_val -> . type_bad_struct ( arguments )
    (181) return_val -> . type_bad_struct2 ( arguments )
    (182) return_val -> . VAR ( arguments )
    (61) lambda_decl -> . lambda comma_separated_names : expr
    (10) TYPE -> . type_type
    (11) TYPE -> . type_num
    (12) TYPE -> . type_bool
    (13) TYPE -> . type_any
    (14) TYPE -> . type_u64
    (15) TYPE -> . type_u32
    (16) TYPE -> . type_u16
    (17) TYPE -> . type_u8
    (18) TYPE -> . type_i64
    (19) TYPE -> . type_i32
    (20) TYPE -> . type_i16
    (21) TYPE -> . type_i8
    (22) TYPE -> . type_f32
    (23) TYPE -> . type_f64
    (24) TYPE -> . type_str
    (25) TYPE -> . type_list
    (26) TYPE -> . type_tuple
    (27) TYPE -> . type_array
    (28) TYPE -> . type_vector
    (29) TYPE -> . type_dict
    (30) TYPE -> . type_generator
    (31) TYPE -> . type_linked_list
    (32) TYPE -> . type_doubly_linked_list
    (33) TYPE -> . type_deque
