Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    declaration_stmt -> TYPE comma_separated_names
Rule 66    comma_separated_names -> VAR
Rule 67    comma_separated_names -> VAR , comma_separated_names
Rule 68    block_stmt -> block_decl { stmts }
Rule 69    word_stmt -> break
Rule 70    word_stmt -> return
Rule 71    word_stmt -> continue
Rule 72    word_stmt -> pass
Rule 73    block_stmt -> block_decl { }
Rule 74    block_stmt -> block_decl { newline }
Rule 75    block_decl -> for_decl
Rule 76    block_decl -> if_decl
Rule 77    block_decl -> else_decl
Rule 78    block_decl -> elif_decl
Rule 79    block_decl -> operator_decl
Rule 80    block_decl -> struct_decl
Rule 81    block_decl -> while_decl
Rule 82    block_decl -> func_decl
Rule 83    for_decl -> for comma_separated_names operator_contains expr
Rule 84    if_decl -> if expr
Rule 85    elif_decl -> elif expr
Rule 86    else_decl -> else
Rule 87    operator_decl -> operator ( arguments )
Rule 88    struct_decl -> struct TYPE
Rule 89    while_decl -> while expr
Rule 90    func_decl -> func VAR ( def_arguments )
Rule 91    def_arguments -> declaration_stmt
Rule 92    def_arguments -> empty
Rule 93    def_arguments -> declaration_stmt ; def_arguments
Rule 94    const_val -> FLOAT
Rule 95    const_val -> NUM
Rule 96    const_val -> STRING_3SQ
Rule 97    const_val -> STRING_3DQ
Rule 98    const_val -> STRING_SQ
Rule 99    const_val -> STRING_DQ
Rule 100   const_val -> true
Rule 101   const_val -> Null
Rule 102   const_val -> false
Rule 103   expr -> ( expr )
Rule 104   expr -> expr operator_add expr
Rule 105   expr -> expr operator_sub expr
Rule 106   expr -> expr operator_mul expr
Rule 107   expr -> expr operator_div expr
Rule 108   expr -> expr operator_trudiv expr
Rule 109   expr -> expr operator_pow expr
Rule 110   expr -> expr operator_join expr
Rule 111   expr -> expr operator_split expr
Rule 112   expr -> OPERATOR operator_scan expr
Rule 113   expr -> OPERATOR operator_reduc expr
Rule 114   expr -> expr operator_bitand expr
Rule 115   expr -> expr operator_bitor expr
Rule 116   expr -> expr operator_bitxor expr
Rule 117   expr -> expr operator_bitshiftleft expr
Rule 118   expr -> expr operator_bitshiftright expr
Rule 119   expr -> expr operator_and expr
Rule 120   expr -> expr operator_or expr
Rule 121   expr -> expr operator_xor expr
Rule 122   expr -> expr operator_contains expr
Rule 123   expr -> operator_bitnot expr
Rule 124   expr -> operator_not expr
Rule 125   expr -> expr operator_incr
Rule 126   expr -> expr operator_decr
Rule 127   expr -> expr operator_outer OPERATOR expr
Rule 128   expr -> expr OPERATOR operator_inner OPERATOR expr
Rule 129   expr -> operator_reverse expr
Rule 130   expr -> expr operator_rotate expr
Rule 131   expr -> expr operator_apply expr
Rule 132   expr -> expr operator_compose expr
Rule 133   expr -> expr operator_over expr
Rule 134   expr -> expr operator_map
Rule 135   expr -> operator_sorted_incr expr
Rule 136   expr -> operator_sorted_decr expr
Rule 137   expr -> expr operator_less_than expr
Rule 138   expr -> expr operator_less_than_equals expr
Rule 139   expr -> expr operator_greater_than expr
Rule 140   expr -> expr operator_greater_than_equals expr
Rule 141   expr -> expr operator_equals expr
Rule 142   expr -> expr operator_not_equals expr
Rule 143   expr -> expr operator_smallest expr
Rule 144   expr -> expr operator_greatest expr
Rule 145   expr -> VAR
Rule 146   return_val -> type_type ( arguments )
Rule 147   return_val -> type_num ( arguments )
Rule 148   return_val -> type_bool ( arguments )
Rule 149   return_val -> type_any ( arguments )
Rule 150   return_val -> type_u64 ( arguments )
Rule 151   return_val -> type_u32 ( arguments )
Rule 152   return_val -> type_u16 ( arguments )
Rule 153   return_val -> type_u8 ( arguments )
Rule 154   return_val -> type_i64 ( arguments )
Rule 155   return_val -> type_i32 ( arguments )
Rule 156   return_val -> type_i16 ( arguments )
Rule 157   return_val -> type_i8 ( arguments )
Rule 158   return_val -> type_f32 ( arguments )
Rule 159   return_val -> type_f64 ( arguments )
Rule 160   return_val -> type_str ( arguments )
Rule 161   return_val -> type_list ( arguments )
Rule 162   return_val -> type_tuple ( arguments )
Rule 163   return_val -> type_array ( arguments )
Rule 164   return_val -> type_vector ( arguments )
Rule 165   return_val -> type_dict ( arguments )
Rule 166   return_val -> type_generator ( arguments )
Rule 167   return_val -> type_linked_list ( arguments )
Rule 168   return_val -> type_doubly_linked_list ( arguments )
Rule 169   return_val -> type_deque ( arguments )
Rule 170   return_val -> type_heap ( arguments )
Rule 171   return_val -> type_fibonacci_heap ( arguments )
Rule 172   return_val -> type_tree ( arguments )
Rule 173   return_val -> type_trie ( arguments )
Rule 174   return_val -> type_stack ( arguments )
Rule 175   return_val -> type_queue ( arguments )
Rule 176   return_val -> type_binary_search_tree ( arguments )
Rule 177   return_val -> type_bitset ( arguments )
Rule 178   return_val -> type_set ( arguments )
Rule 179   return_val -> type_map ( arguments )
Rule 180   return_val -> type_range ( arguments )
Rule 181   return_val -> VAR ( arguments )
Rule 182   expr -> const_val
Rule 183   expr -> return_val
Rule 184   expr -> lambda_decl
Rule 185   expr -> TYPE
Rule 186   empty -> <empty>
Rule 187   arguments -> expr
Rule 188   arguments -> arguments , arguments
Rule 189   arguments -> empty
Rule 190   OPERATOR -> operator_add
Rule 191   OPERATOR -> operator_sub
Rule 192   OPERATOR -> operator_mul
Rule 193   OPERATOR -> operator_div
Rule 194   OPERATOR -> operator_trudiv
Rule 195   OPERATOR -> operator_pow
Rule 196   OPERATOR -> operator_join
Rule 197   OPERATOR -> operator_split
Rule 198   OPERATOR -> operator_scan
Rule 199   OPERATOR -> operator_reduc
Rule 200   OPERATOR -> operator_bitand
Rule 201   OPERATOR -> operator_bitor
Rule 202   OPERATOR -> operator_bitxor
Rule 203   OPERATOR -> operator_bitshiftleft
Rule 204   OPERATOR -> operator_bitshiftright
Rule 205   OPERATOR -> operator_and
Rule 206   OPERATOR -> operator_or
Rule 207   OPERATOR -> operator_xor
Rule 208   OPERATOR -> operator_contains
Rule 209   OPERATOR -> operator_bitnot
Rule 210   OPERATOR -> operator_not
Rule 211   OPERATOR -> operator_incr
Rule 212   OPERATOR -> operator_decr
Rule 213   OPERATOR -> operator_outer
Rule 214   OPERATOR -> operator_inner
Rule 215   OPERATOR -> operator_reverse
Rule 216   OPERATOR -> operator_rotate
Rule 217   OPERATOR -> operator_apply
Rule 218   OPERATOR -> operator_compose
Rule 219   OPERATOR -> operator_over
Rule 220   OPERATOR -> operator_map
Rule 221   OPERATOR -> operator_sorted_incr
Rule 222   OPERATOR -> operator_sorted_decr
Rule 223   OPERATOR -> operator_less_than
Rule 224   OPERATOR -> operator_less_than_equals
Rule 225   OPERATOR -> operator_greater_than
Rule 226   OPERATOR -> operator_greater_than_equals
Rule 227   OPERATOR -> operator_equals
Rule 228   OPERATOR -> operator_not_equals
Rule 229   OPERATOR -> operator_smallest
Rule 230   OPERATOR -> operator_greatest

Terminals, with rules where they appear

(                    : 87 90 103 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181
)                    : 87 90 103 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181
,                    : 67 188
:                    : 53 54 54 58
;                    : 93
=                    : 61 62 63 64
FLOAT                : 94
NEWLINE              : 4 5
NUM                  : 95
Null                 : 101
STRING_3DQ           : 97
STRING_3SQ           : 96
STRING_DQ            : 99
STRING_SQ            : 98
VAR                  : 66 67 90 145 181
[                    : 52 53 54
]                    : 52 53 54
break                : 69
continue             : 71
del                  : 60
elif                 : 85
else                 : 86
error                : 
false                : 102
for                  : 83
func                 : 90
if                   : 84
lambda               : 58
operator             : 87
operator_add         : 104 190
operator_and         : 119 205
operator_apply       : 131 217
operator_bitand      : 114 200
operator_bitnot      : 123 209
operator_bitor       : 115 201
operator_bitshiftleft : 117 203
operator_bitshiftright : 118 204
operator_bitxor      : 116 202
operator_compose     : 132 218
operator_contains    : 83 122 208
operator_decr        : 126 212
operator_div         : 107 193
operator_equals      : 141 227
operator_greater_than : 139 225
operator_greater_than_equals : 140 226
operator_greatest    : 144 230
operator_incr        : 125 211
operator_inner       : 128 214
operator_join        : 110 196
operator_less_than   : 137 223
operator_less_than_equals : 138 224
operator_map         : 134 220
operator_mul         : 106 192
operator_not         : 124 210
operator_not_equals  : 142 228
operator_or          : 120 206
operator_outer       : 127 213
operator_over        : 133 219
operator_pow         : 109 195
operator_reduc       : 113 199
operator_reverse     : 129 215
operator_rotate      : 130 216
operator_scan        : 112 198
operator_smallest    : 143 229
operator_sorted_decr : 136 222
operator_sorted_incr : 135 221
operator_split       : 111 197
operator_sub         : 105 191
operator_trudiv      : 108 194
operator_xor         : 121 207
pass                 : 72
return               : 59 70
struct               : 88
true                 : 100
type_any             : 14 149
type_array           : 28 163
type_binary_search_tree : 41 176
type_bitset          : 42 177
type_bool            : 13 148
type_deque           : 34 169
type_dict            : 30 165
type_doubly_linked_list : 33 168
type_f32             : 23 158
type_f64             : 24 159
type_fibonacci_heap  : 36 171
type_generator       : 31 166
type_heap            : 35 170
type_i16             : 21 156
type_i32             : 20 155
type_i64             : 19 154
type_i8              : 22 157
type_linked_list     : 32 167
type_list            : 26 161
type_map             : 44 179
type_num             : 12 147
type_queue           : 40 175
type_range           : 45 180
type_set             : 43 178
type_stack           : 39 174
type_str             : 25 160
type_tree            : 37 172
type_trie            : 38 173
type_tuple           : 27 162
type_type            : 11 146
type_u16             : 17 152
type_u32             : 16 151
type_u64             : 15 150
type_u8              : 18 153
type_vector          : 29 164
while                : 89
{                    : 68 73 74
}                    : 68 73 74

Nonterminals, with rules where they appear

OPERATOR             : 112 113 127 128 128
TYPE                 : 65 88 185
arguments            : 87 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 188 188
assign_stmt          : 51
block_decl           : 68 73 74
block_stmt           : 8 10
comma_separated_names : 58 61 65 67 83
const_val            : 182
declaration_stmt     : 50 91 93
def_arguments        : 90 93
del_stmt             : 49
elif_decl            : 78
else_decl            : 77
empty                : 92 189
expr                 : 47 52 52 53 53 53 54 54 54 54 58 59 60 61 62 63 64 83 84 85 89 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 124 125 126 127 127 128 128 129 130 130 131 131 132 132 133 133 134 135 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 187
for_decl             : 75
full_slice           : 57 64
func_decl            : 82
if_decl              : 76
item                 : 55 62
lambda_decl          : 184
line_stmt            : 9
newline              : 2 3 3 5 7 74
operator_decl        : 79
program              : 0
return_stmt          : 46
return_val           : 183
simple_slice         : 56 63
stmt                 : 6 7
stmts                : 1 2 3 7 8 68
struct_decl          : 80
while_decl           : 81
word_stmt            : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmts
    (2) program -> . newline stmts
    (3) program -> . newline stmts newline
    (6) stmts -> . stmt
    (7) stmts -> . stmts newline stmt
    (8) stmts -> . block_stmt stmts
    (4) newline -> . NEWLINE
    (5) newline -> . NEWLINE newline
    (9) stmt -> . line_stmt
    (10) stmt -> . block_stmt
    (68) block_stmt -> . block_decl { stmts }
    (73) block_stmt -> . block_decl { }
    (74) block_stmt -> . block_decl { newline }
    (46) line_stmt -> . return_stmt
    (47) line_stmt -> . expr
    (48) line_stmt -> . word_stmt
    (49) line_stmt -> . del_stmt
    (50) line_stmt -> . declaration_stmt
    (51) line_stmt -> . assign_stmt
    (75) block_decl -> . for_decl
    (76) block_decl -> . if_decl
    (77) block_decl -> . else_decl
    (78) block_decl -> . elif_decl
    (79) block_decl -> . operator_decl
    (80) block_decl -> . struct_decl
    (81) block_decl -> . while_decl
    (82) block_decl -> . func_decl
    (59) return_stmt -> . return expr
    (55) expr -> . item
    (56) expr -> . simple_slice
    (57) expr -> . full_slice
    (103) expr -> . ( expr )
    (104) expr -> . expr operator_add expr
    (105) expr -> . expr operator_sub expr
    (106) expr -> . expr operator_mul expr
    (107) expr -> . expr operator_div expr
    (108) expr -> . expr operator_trudiv expr
    (109) expr -> . expr operator_pow expr
    (110) expr -> . expr operator_join expr
    (111) expr -> . expr operator_split expr
    (112) expr -> . OPERATOR operator_scan expr
    (113) expr -> . OPERATOR operator_reduc expr
    (114) expr -> . expr operator_bitand expr
    (115) expr -> . expr operator_bitor expr
    (116) expr -> . expr operator_bitxor expr
    (117) expr -> . expr operator_bitshiftleft expr
    (118) expr -> . expr operator_bitshiftright expr
    (119) expr -> . expr operator_and expr
    (120) expr -> . expr operator_or expr
    (121) expr -> . expr operator_xor expr
    (122) expr -> . expr operator_contains expr
    (123) expr -> . operator_bitnot expr
    (124) expr -> . operator_not expr
    (125) expr -> . expr operator_incr
    (126) expr -> . expr operator_decr
    (127) expr -> . expr operator_outer OPERATOR expr
    (128) expr -> . expr OPERATOR operator_inner OPERATOR expr
    (129) expr -> . operator_reverse expr
    (130) expr -> . expr operator_rotate expr
    (131) expr -> . expr operator_apply expr
    (132) expr -> . expr operator_compose expr
    (133) expr -> . expr operator_over expr
    (134) expr -> . expr operator_map
    (135) expr -> . operator_sorted_incr expr
    (136) expr -> . operator_sorted_decr expr
    (137) expr -> . expr operator_less_than expr
    (138) expr -> . expr operator_less_than_equals expr
    (139) expr -> . expr operator_greater_than expr
    (140) expr -> . expr operator_greater_than_equals expr
    (141) expr -> . expr operator_equals expr
    (142) expr -> . expr operator_not_equals expr
    (143) expr -> . expr operator_smallest expr
    (144) expr -> . expr operator_greatest expr
    (145) expr -> . VAR
    (182) expr -> . const_val
    (183) expr -> . return_val
    (184) expr -> . lambda_decl
    (185) expr -> . TYPE
    (69) word_stmt -> . break
    (70) word_stmt -> . return
    (71) word_stmt -> . continue
    (72) word_stmt -> . pass
    (60) del_stmt -> . del expr
    (65) declaration_stmt -> . TYPE comma_separated_names
    (61) assign_stmt -> . comma_separated_names = expr
    (62) assign_stmt -> . item = expr
    (63) assign_stmt -> . simple_slice = expr
    (64) assign_stmt -> . full_slice = expr
    (83) for_decl -> . for comma_separated_names operator_contains expr
    (84) if_decl -> . if expr
    (86) else_decl -> . else
    (85) elif_decl -> . elif expr
    (87) operator_decl -> . operator ( arguments )
    (88) struct_decl -> . struct TYPE
    (89) while_decl -> . while expr
    (90) func_decl -> . func VAR ( def_arguments )
    (52) item -> . expr [ expr ]
    (53) simple_slice -> . expr [ expr : expr ]
    (54) full_slice -> . expr [ expr : expr : expr ]
    (190) OPERATOR -> . operator_add
    (191) OPERATOR -> . operator_sub
    (192) OPERATOR -> . operator_mul
    (193) OPERATOR -> . operator_div
    (194) OPERATOR -> . operator_trudiv
    (195) OPERATOR -> . operator_pow
    (196) OPERATOR -> . operator_join
    (197) OPERATOR -> . operator_split
    (198) OPERATOR -> . operator_scan
    (199) OPERATOR -> . operator_reduc
    (200) OPERATOR -> . operator_bitand
    (201) OPERATOR -> . operator_bitor
    (202) OPERATOR -> . operator_bitxor
    (203) OPERATOR -> . operator_bitshiftleft
    (204) OPERATOR -> . operator_bitshiftright
    (205) OPERATOR -> . operator_and
    (206) OPERATOR -> . operator_or
    (207) OPERATOR -> . operator_xor
    (208) OPERATOR -> . operator_contains
    (209) OPERATOR -> . operator_bitnot
    (210) OPERATOR -> . operator_not
    (211) OPERATOR -> . operator_incr
    (212) OPERATOR -> . operator_decr
    (213) OPERATOR -> . operator_outer
    (214) OPERATOR -> . operator_inner
    (215) OPERATOR -> . operator_reverse
    (216) OPERATOR -> . operator_rotate
    (217) OPERATOR -> . operator_apply
    (218) OPERATOR -> . operator_compose
    (219) OPERATOR -> . operator_over
    (220) OPERATOR -> . operator_map
    (221) OPERATOR -> . operator_sorted_incr
    (222) OPERATOR -> . operator_sorted_decr
    (223) OPERATOR -> . operator_less_than
    (224) OPERATOR -> . operator_less_than_equals
    (225) OPERATOR -> . operator_greater_than
    (226) OPERATOR -> . operator_greater_than_equals
    (227) OPERATOR -> . operator_equals
    (228) OPERATOR -> . operator_not_equals
    (229) OPERATOR -> . operator_smallest
    (230) OPERATOR -> . operator_greatest
    (94) const_val -> . FLOAT
    (95) const_val -> . NUM
    (96) const_val -> . STRING_3SQ
    (97) const_val -> . STRING_3DQ
    (98) const_val -> . STRING_SQ
    (99) const_val -> . STRING_DQ
    (100) const_val -> . true
    (101) const_val -> . Null
    (102) const_val -> . false
    (146) return_val -> . type_type ( arguments )
    (147) return_val -> . type_num ( arguments )
    (148) return_val -> . type_bool ( arguments )
    (149) return_val -> . type_any ( arguments )
    (150) return_val -> . type_u64 ( arguments )
    (151) return_val -> . type_u32 ( arguments )
    (152) return_val -> . type_u16 ( arguments )
    (153) return_val -> . type_u8 ( arguments )
    (154) return_val -> . type_i64 ( arguments )
    (155) return_val -> . type_i32 ( arguments )
    (156) return_val -> . type_i16 ( arguments )
    (157) return_val -> . type_i8 ( arguments )
    (158) return_val -> . type_f32 ( arguments )
    (159) return_val -> . type_f64 ( arguments )
    (160) return_val -> . type_str ( arguments )
    (161) return_val -> . type_list ( arguments )
    (162) return_val -> . type_tuple ( arguments )
    (163) return_val -> . type_array ( arguments )
    (164) return_val -> . type_vector ( arguments )
    (165) return_val -> . type_dict ( arguments )
    (166) return_val -> . type_generator ( arguments )
    (167) return_val -> . type_linked_list ( arguments )
    (168) return_val -> . type_doubly_linked_list ( arguments )
    (169) return_val -> . type_deque ( arguments )
    (170) return_val -> . type_heap ( arguments )
    (171) return_val -> . type_fibonacci_heap ( arguments )
    (172) return_val -> . type_tree ( arguments )
    (173) return_val -> . type_trie ( arguments )
    (174) return_val -> . type_stack ( arguments )
    (175) return_val -> . type_queue ( arguments )
    (176) return_val -> . type_binary_search_tree ( arguments )
    (177) return_val -> . type_bitset ( arguments )
    (178) return_val -> . type_set ( arguments )
    (179) return_val -> . type_map ( arguments )
    (180) return_val -> . type_range ( arguments )
    (181) return_val -> . VAR ( arguments )
    (58) lambda_decl -> . lambda comma_separated_names : expr
    (11) TYPE -> . type_type
    (12) TYPE -> . type_num
    (13) TYPE -> . type_bool
    (14) TYPE -> . type_any
    (15) TYPE -> . type_u64
    (16) TYPE -> . type_u32
    (17) TYPE -> . type_u16
    (18) TYPE -> . type_u8
    (19) TYPE -> . type_i64
    (20) TYPE -> . type_i32
    (21) TYPE -> . type_i16
    (22) TYPE -> . type_i8
    (23) TYPE -> . type_f32
    (24) TYPE -> . type_f64
    (25) TYPE -> . type_str
    (26) TYPE -> . type_list
    (27) TYPE -> . type_tuple
    (28) TYPE -> . type_array
    (29) TYPE -> . type_vector
    (30) TYPE -> . type_dict
    (31) TYPE -> . type_generator
    (32) TYPE -> . type_linked_list
    (33) TYPE -> . type_doubly_linked_list
    (34) TYPE -> . type_deque
    (35) TYPE -> . type_heap
    (36) TYPE -> . type_fibonacci_heap
    (37) TYPE -> . type_tree
    (38) TYPE -> . type_trie
    (39) TYPE -> . type_stack
    (40) TYPE -> . type_queue
    (41) TYPE -> . type_binary_search_tree
    (42) TYPE -> . type_bitset
    (43) TYPE -> . type_set
    (44) TYPE -> . type_map
    (45) TYPE -> . type_range
    (66) comma_separated_names -> . VAR
    (67) comma_separated_names -> . VAR , comma_separated_names

    NEWLINE         shift and go to state 6
    return          shift and go to state 23
    (               shift and go to state 27
    operator_bitnot shift and go to state 48
    operator_not    shift and go to state 49
    operator_reverse shift and go to state 54
    operator_sorted_incr shift and go to state 60
    operator_sorted_decr shift and go to state 61
    VAR             shift and go to state 70
    break           shift and go to state 75
    continue        shift and go to state 76
    pass            shift and go to state 77
    del             shift and go to state 78
    for             shift and go to state 80
    if              shift and go to state 81
    else            shift and go to state 82
    elif            shift and go to state 83
    operator        shift and go to state 84
    struct          shift and go to state 85
    while           shift and go to state 86
    func            shift and go to state 87
    operator_add    shift and go to state 28
    operator_sub    shift and go to state 29
    operator_mul    shift and go to state 30
    operator_div    shift and go to state 31
    operator_trudiv shift and go to state 32
    operator_pow    shift and go to state 33
    operator_join   shift and go to state 34
    operator_split  shift and go to state 35
    operator_scan   shift and go to state 37
    operator_reduc  shift and go to state 38
    operator_bitand shift and go to state 39
    operator_bitor  shift and go to state 40
    operator_bitxor shift and go to state 41
    operator_bitshiftleft shift and go to state 42
    operator_bitshiftright shift and go to state 43
    operator_and    shift and go to state 44
    operator_or     shift and go to state 45
    operator_xor    shift and go to state 46
    operator_contains shift and go to state 47
    operator_incr   shift and go to state 50
    operator_decr   shift and go to state 51
    operator_outer  shift and go to state 52
    operator_inner  shift and go to state 53
    operator_rotate shift and go to state 55
    operator_apply  shift and go to state 56
    operator_compose shift and go to state 57
    operator_over   shift and go to state 58
    operator_map    shift and go to state 59
    operator_less_than shift and go to state 62
    operator_less_than_equals shift and go to state 63
    operator_greater_than shift and go to state 64
    operator_greater_than_equals shift and go to state 65
    operator_equals shift and go to state 66
    operator_not_equals shift and go to state 67
    operator_smallest shift and go to state 68
    operator_greatest shift and go to state 69
    FLOAT           shift and go to state 88
    NUM             shift and go to state 89
    STRING_3SQ      shift and go to state 90
    STRING_3DQ      shift and go to state 91
    STRING_SQ       shift and go to state 92
    STRING_DQ       shift and go to state 93
    true            shift and go to state 94
    Null            shift and go to state 95
    false           shift and go to state 96
    type_type       shift and go to state 97
    type_num        shift and go to state 98
    type_bool       shift and go to state 99
    type_any        shift and go to state 100
    type_u64        shift and go to state 101
    type_u32        shift and go to state 102
    type_u16        shift and go to state 103
    type_u8         shift and go to state 104
    type_i64        shift and go to state 105
    type_i32        shift and go to state 106
    type_i16        shift and go to state 107
    type_i8         shift and go to state 108
    type_f32        shift and go to state 109
    type_f64        shift and go to state 110
    type_str        shift and go to state 111
    type_list       shift and go to state 112
    type_tuple      shift and go to state 113
    type_array      shift and go to state 114
    type_vector     shift and go to state 115
    type_dict       shift and go to state 116
    type_generator  shift and go to state 117
    type_linked_list shift and go to state 118
    type_doubly_linked_list shift and go to state 119
    type_deque      shift and go to state 120
    type_heap       shift and go to state 121
    type_fibonacci_heap shift and go to state 122
    type_tree       shift and go to state 123
    type_trie       shift and go to state 124
    type_stack      shift and go to state 125
    type_queue      shift and go to state 126
    type_binary_search_tree shift and go to state 127
    type_bitset     shift and go to state 128
    type_set        shift and go to state 129
    type_map        shift and go to state 130
    type_range      shift and go to state 131
    lambda          shift and go to state 132

    program                        shift and go to state 1
    stmts                          shift and go to state 2
    newline                        shift and go to state 3
    stmt                           shift and go to state 4
    block_stmt                     shift and go to state 5
    line_stmt                      shift and go to state 7
    block_decl                     shift and go to state 8
    return_stmt                    shift and go to state 9
    expr                           shift and go to state 10
    word_stmt                      shift and go to state 11
    del_stmt                       shift and go to state 12
    declaration_stmt               shift and go to state 13
    assign_stmt                    shift and go to state 14
    for_decl                       shift and go to state 15
    if_decl                        shift and go to state 16
    else_decl                      shift and go to state 17
    elif_decl                      shift and go to state 18
    operator_decl                  shift and go to state 19
    struct_decl                    shift and go to state 20
    while_decl                     shift and go to state 21
    func_decl                      shift and go to state 22
    item                           shift and go to state 24
    simple_slice                   shift and go to state 25
    full_slice                     shift and go to state 26
    OPERATOR                       shift and go to state 36
    const_val                      shift and go to state 71
    return_val                     shift and go to state 72
    lambda_decl                    shift and go to state 73
    TYPE                           shift and go to state 74
    comma_separated_names          shift and go to state 79

state 1

    (0) S' -> program .



state 2

    (1) program -> stmts .
    (7) stmts -> stmts . newline stmt
    (4) newline -> . NEWLINE
    (5) newline -> . NEWLINE newline

    $end            reduce using rule 1 (program -> stmts .)
    NEWLINE         shift and go to state 6

    newline                        shift and go to state 133

state 3

    (2) program -> newline . stmts
    (3) program -> newline . stmts newline
    (6) stmts -> . stmt
    (7) stmts -> . stmts newline stmt
    (8) stmts -> . block_stmt stmts
    (9) stmt -> . line_stmt
    (10) stmt -> . block_stmt
    (68) block_stmt -> . block_decl { stmts }
    (73) block_stmt -> . block_decl { }
    (74) block_stmt -> . block_decl { newline }
    (46) line_stmt -> . return_stmt
    (47) line_stmt -> . expr
    (48) line_stmt -> . word_stmt
    (49) line_stmt -> . del_stmt
    (50) line_stmt -> . declaration_stmt
    (51) line_stmt -> . assign_stmt
    (75) block_decl -> . for_decl
    (76) block_decl -> . if_decl
    (77) block_decl -> . else_decl
    (78) block_decl -> . elif_decl
    (79) block_decl -> . operator_decl
    (80) block_decl -> . struct_decl
    (81) block_decl -> . while_decl
    (82) block_decl -> . func_decl
    (59) return_stmt -> . return expr
    (55) expr -> . item
    (56) expr -> . simple_slice
    (57) expr -> . full_slice
    (103) expr -> . ( expr )
    (104) expr -> . expr operator_add expr
    (105) expr -> . expr operator_sub expr
    (106) expr -> . expr operator_mul expr
    (107) expr -> . expr operator_div expr
    (108) expr -> . expr operator_trudiv expr
    (109) expr -> . expr operator_pow expr
    (110) expr -> . expr operator_join expr
    (111) expr -> . expr operator_split expr
    (112) expr -> . OPERATOR operator_scan expr
    (113) expr -> . OPERATOR operator_reduc expr
    (114) expr -> . expr operator_bitand expr
    (115) expr -> . expr operator_bitor expr
    (116) expr -> . expr operator_bitxor expr
    (117) expr -> . expr operator_bitshiftleft expr
    (118) expr -> . expr operator_bitshiftright expr
    (119) expr -> . expr operator_and expr
    (120) expr -> . expr operator_or expr
    (121) expr -> . expr operator_xor expr
    (122) expr -> . expr operator_contains expr
