Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue

Grammar

Rule 0     S' -> stmts
Rule 86    return_val -> type_u16 ( arguments )
Rule 87    return_val -> type_u8 ( arguments )
Rule 88    return_val -> type_i64 ( arguments )
Rule 89    return_val -> type_i32 ( arguments )
Rule 90    return_val -> type_i16 ( arguments )
Rule 91    return_val -> type_i8 ( arguments )
Rule 92    return_val -> type_f32 ( arguments )
Rule 93    return_val -> type_f64 ( arguments )
Rule 94    return_val -> type_str ( arguments )
Rule 95    return_val -> type_list ( arguments )
Rule 96    return_val -> type_tuple ( arguments )
Rule 97    return_val -> type_array ( arguments )
Rule 98    return_val -> type_vector ( arguments )
Rule 99    return_val -> type_dict ( arguments )
Rule 100   return_val -> type_generator ( arguments )
Rule 101   return_val -> type_linked_list ( arguments )
Rule 102   return_val -> type_doubly_linked_list ( arguments )
Rule 103   return_val -> type_deque ( arguments )
Rule 104   return_val -> type_heap ( arguments )
Rule 105   return_val -> type_fibonacci_heap ( arguments )
Rule 106   return_val -> type_tree ( arguments )
Rule 107   return_val -> type_trie ( arguments )
Rule 108   return_val -> type_stack ( arguments )
Rule 109   return_val -> type_queue ( arguments )
Rule 110   return_val -> type_binary_search_tree ( arguments )
Rule 111   return_val -> type_bitset ( arguments )
Rule 112   return_val -> type_set ( arguments )
Rule 113   return_val -> type_map ( arguments )
Rule 114   return_val -> type_range ( arguments )
Rule 115   return_val -> type_bad_struct ( arguments )
Rule 116   return_val -> type_bad_struct2 ( arguments )
Rule 117   return_val -> VAR ( arguments )
Rule 118   expr -> expr operator_add expr
Rule 119   expr -> expr operator_sub expr
Rule 120   expr -> expr operator_mul expr
Rule 121   expr -> expr operator_div expr
Rule 122   expr -> expr operator_trudiv expr
Rule 123   expr -> expr operator_pow expr
Rule 124   expr -> expr operator_join expr
Rule 125   expr -> expr operator_split expr
Rule 126   expr -> expr operator_scan expr
Rule 127   expr -> expr operator_reduc expr
Rule 128   expr -> expr operator_bitand expr
Rule 129   expr -> expr operator_bitor expr
Rule 130   expr -> expr operator_bitxor expr
Rule 131   expr -> expr operator_bitshiftleft expr
Rule 132   expr -> expr operator_bitshiftright expr
Rule 133   expr -> expr operator_and expr
Rule 134   expr -> expr operator_or expr
Rule 135   expr -> expr operator_xor expr
Rule 136   expr -> expr operator_contains expr
Rule 137   expr -> operator_bitnot expr
Rule 138   expr -> operator_not expr
Rule 139   expr -> expr operator_incr
Rule 140   expr -> expr operator_decr
Rule 141   expr -> expr operator_outer expr expr
Rule 142   expr -> expr expr operator_inner expr expr
Rule 143   expr -> operator_reverse expr
Rule 144   expr -> expr operator_rotate expr
Rule 145   expr -> expr operator_apply expr
Rule 146   expr -> expr operator_compose expr
Rule 147   expr -> expr operator_over expr
Rule 148   expr -> expr operator_map
Rule 149   expr -> operator_sorted_incr expr
Rule 150   expr -> operator_sorted_decr expr
Rule 151   expr -> expr operator_less_than expr
Rule 152   expr -> expr operator_less_than_equals expr
Rule 153   expr -> expr operator_greater_than expr
Rule 154   expr -> expr operator_greater_than_equals expr
Rule 155   expr -> expr operator_equals expr
Rule 156   expr -> expr operator_not_equals expr
Rule 157   expr -> expr operator_smallest expr
Rule 158   expr -> expr operator_greatest expr
Rule 159   expr -> expr operator_goodname expr
Rule 160   expr -> operator_s_combinator expr expr expr
Rule 161   expr -> operator_s2_combinator expr expr expr
Rule 162   expr -> operator_goodname2 expr
Rule 163   expr -> const_val
Rule 164   expr -> VAR
Rule 165   expr -> return_val
Rule 166   expr -> lambda_decl
Rule 167   empty -> <empty>
Rule 168   arguments -> expr
Rule 169   arguments -> type_type
Rule 170   arguments -> type_num
Rule 171   arguments -> type_any
Rule 172   arguments -> type_u64
Rule 173   arguments -> type_u32
Rule 174   arguments -> type_u16
Rule 175   arguments -> type_u8
Rule 176   arguments -> type_i64
Rule 177   arguments -> type_i32
Rule 178   arguments -> type_i16
Rule 179   arguments -> type_i8
Rule 180   arguments -> type_f32
Rule 181   arguments -> type_f64
Rule 182   arguments -> type_str
Rule 183   arguments -> type_list
Rule 184   arguments -> type_tuple
Rule 185   arguments -> type_array
Rule 186   arguments -> type_vector
Rule 187   arguments -> type_dict
Rule 188   arguments -> type_generator
Rule 189   arguments -> type_linked_list
Rule 190   arguments -> type_doubly_linked_list
Rule 191   arguments -> type_deque
Rule 192   arguments -> type_heap
Rule 193   arguments -> type_fibonacci_heap
Rule 194   arguments -> type_tree
Rule 195   arguments -> type_trie
Rule 196   arguments -> type_stack
Rule 197   arguments -> type_queue
Rule 198   arguments -> type_binary_search_tree
Rule 199   arguments -> type_bitset
Rule 200   arguments -> type_set
Rule 201   arguments -> type_map
Rule 202   arguments -> type_range
Rule 203   arguments -> type_bad_struct
Rule 204   arguments -> type_bad_struct2
Rule 205   arguments -> arguments , arguments
Rule 206   arguments -> empty
Rule 207   STRING -> STRING_3SQ
Rule 208   STRING -> STRING_3DQ
Rule 209   STRING -> STRING_SQ
Rule 210   STRING -> STRING_DQ

Terminals, with rules where they appear

(                    : 66 69 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
)                    : 66 69 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
,                    : 53 205
:                    : 47
;                    : 71
=                    : 50
FLOAT                : 72
NULL                 : 74
NUM                  : 73
STRING_3DQ           : 76 208
STRING_3SQ           : 75 207
STRING_DQ            : 78 210
STRING_SQ            : 77 209
VAR                  : 52 53 69 117 164
break                : 
continue             : 
del                  : 49
elif                 : 65
else                 : 57
error                : 
false                : 80
for                  : 63
func                 : 69
if                   : 64
lambda               : 47
operator             : 66
operator_add         : 118
operator_and         : 133
operator_apply       : 145
operator_bitand      : 128
operator_bitnot      : 137
operator_bitor       : 129
operator_bitshiftleft : 131
operator_bitshiftright : 132
operator_bitxor      : 130
operator_compose     : 146
operator_contains    : 63 136
operator_decr        : 140
operator_div         : 121
operator_equals      : 155
operator_goodname    : 159
operator_goodname2   : 162
operator_greater_than : 153
operator_greater_than_equals : 154
operator_greatest    : 158
operator_incr        : 139
operator_inner       : 142
operator_join        : 124
operator_less_than   : 151
operator_less_than_equals : 152
operator_map         : 148
operator_mul         : 120
operator_not         : 138
operator_not_equals  : 156
operator_or          : 134
operator_outer       : 141
operator_over        : 147
operator_pow         : 123
operator_reduc       : 127
operator_reverse     : 143
operator_rotate      : 144
operator_s2_combinator : 161
operator_s_combinator : 160
operator_scan        : 126
operator_smallest    : 157
operator_sorted_decr : 150
operator_sorted_incr : 149
operator_split       : 125
operator_sub         : 119
operator_trudiv      : 122
operator_xor         : 135
pass                 : 43
return               : 48
struct               : 67
true                 : 79
type_any             : 7 83 171
type_array           : 21 97 185
type_bad_struct      : 39 115 203
type_bad_struct2     : 40 116 204
type_binary_search_tree : 34 110 198
type_bitset          : 35 111 199
type_deque           : 27 103 191
type_dict            : 23 99 187
type_doubly_linked_list : 26 102 190
type_f32             : 16 92 180
type_f64             : 17 93 181
type_fibonacci_heap  : 29 105 193
type_generator       : 24 100 188
type_heap            : 28 104 192
type_i16             : 14 90 178
type_i32             : 13 89 177
type_i64             : 12 88 176
type_i8              : 15 91 179
type_linked_list     : 25 101 189
type_list            : 19 95 183
type_map             : 37 113 201
type_num             : 6 82 170
type_queue           : 33 109 197
type_range           : 38 114 202
type_set             : 36 112 200
type_stack           : 32 108 196
type_str             : 18 94 182
type_tree            : 30 106 194
type_trie            : 31 107 195
type_tuple           : 20 96 184
type_type            : 5 81 169
type_u16             : 10 86 174
type_u32             : 9 85 173
type_u64             : 8 84 172
type_u8              : 11 87 175
type_vector          : 22 98 186
while                : 68
{                    : 54
}                    : 54

Nonterminals, with rules where they appear

STRING               : 
TYPE                 : 51 67
arguments            : 66 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 205 205
assign_stmt          : 41
block_decl           : 54
block_stmt           : 3
comma_separated_names : 47 50 51 53 63
const_val            : 163
declaration_stmt     : 46 70 71
def_arguments        : 69 71
del_stmt             : 45
elif_decl            : 58
empty                : 206
expr                 : 42 47 48 49 50 63 64 65 68 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 138 139 140 141 141 141 142 142 142 142 143 144 144 145 145 146 146 147 147 148 149 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 160 161 161 161 162 168
for_decl             : 55
func_decl            : 62
if_decl              : 56
lambda_decl          : 166
line_stmt            : 4
operator_decl        : 59
return_stmt          : 44
return_val           : 165
stmt                 : 1 2
stmts                : 2 54 0
struct_decl          : 60
while_decl           : 61

Parsing method: LALR

state 0

    (0) S' -> . stmts
    (1) stmts -> . stmt
    (2) stmts -> . stmt stmts
    (3) stmt -> . block_stmt
    (4) stmt -> . line_stmt
    (54) block_stmt -> . block_decl { stmts }
    (41) line_stmt -> . assign_stmt
    (42) line_stmt -> . expr
    (43) line_stmt -> . pass
    (44) line_stmt -> . return_stmt
    (45) line_stmt -> . del_stmt
    (46) line_stmt -> . declaration_stmt
    (55) block_decl -> . for_decl
    (56) block_decl -> . if_decl
    (57) block_decl -> . else
    (58) block_decl -> . elif_decl
    (59) block_decl -> . operator_decl
    (60) block_decl -> . struct_decl
    (61) block_decl -> . while_decl
    (62) block_decl -> . func_decl
    (50) assign_stmt -> . comma_separated_names = expr
    (118) expr -> . expr operator_add expr
    (119) expr -> . expr operator_sub expr
    (120) expr -> . expr operator_mul expr
    (121) expr -> . expr operator_div expr
    (122) expr -> . expr operator_trudiv expr
    (123) expr -> . expr operator_pow expr
    (124) expr -> . expr operator_join expr
    (125) expr -> . expr operator_split expr
    (126) expr -> . expr operator_scan expr
    (127) expr -> . expr operator_reduc expr
    (128) expr -> . expr operator_bitand expr
    (129) expr -> . expr operator_bitor expr
    (130) expr -> . expr operator_bitxor expr
    (131) expr -> . expr operator_bitshiftleft expr
    (132) expr -> . expr operator_bitshiftright expr
    (133) expr -> . expr operator_and expr
    (134) expr -> . expr operator_or expr
    (135) expr -> . expr operator_xor expr
    (136) expr -> . expr operator_contains expr
    (137) expr -> . operator_bitnot expr
    (138) expr -> . operator_not expr
    (139) expr -> . expr operator_incr
    (140) expr -> . expr operator_decr
    (141) expr -> . expr operator_outer expr expr
    (142) expr -> . expr expr operator_inner expr expr
    (143) expr -> . operator_reverse expr
    (144) expr -> . expr operator_rotate expr
    (145) expr -> . expr operator_apply expr
    (146) expr -> . expr operator_compose expr
    (147) expr -> . expr operator_over expr
    (148) expr -> . expr operator_map
    (149) expr -> . operator_sorted_incr expr
    (150) expr -> . operator_sorted_decr expr
    (151) expr -> . expr operator_less_than expr
    (152) expr -> . expr operator_less_than_equals expr
    (153) expr -> . expr operator_greater_than expr
    (154) expr -> . expr operator_greater_than_equals expr
    (155) expr -> . expr operator_equals expr
    (156) expr -> . expr operator_not_equals expr
    (157) expr -> . expr operator_smallest expr
    (158) expr -> . expr operator_greatest expr
    (159) expr -> . expr operator_goodname expr
    (160) expr -> . operator_s_combinator expr expr expr
    (161) expr -> . operator_s2_combinator expr expr expr
    (162) expr -> . operator_goodname2 expr
    (163) expr -> . const_val
    (164) expr -> . VAR
    (165) expr -> . return_val
    (166) expr -> . lambda_decl
    (48) return_stmt -> . return expr
    (49) del_stmt -> . del expr
    (51) declaration_stmt -> . TYPE comma_separated_names
    (63) for_decl -> . for comma_separated_names operator_contains expr
    (64) if_decl -> . if expr
    (65) elif_decl -> . elif expr
    (66) operator_decl -> . operator ( arguments )
    (67) struct_decl -> . struct TYPE
    (68) while_decl -> . while expr
    (69) func_decl -> . func VAR ( def_arguments )
    (52) comma_separated_names -> . VAR
    (53) comma_separated_names -> . VAR , comma_separated_names
    (72) const_val -> . FLOAT
    (73) const_val -> . NUM
    (74) const_val -> . NULL
    (75) const_val -> . STRING_3SQ
    (76) const_val -> . STRING_3DQ
    (77) const_val -> . STRING_SQ
    (78) const_val -> . STRING_DQ
    (79) const_val -> . true
    (80) const_val -> . false
    (81) return_val -> . type_type ( arguments )
    (82) return_val -> . type_num ( arguments )
    (83) return_val -> . type_any ( arguments )
    (84) return_val -> . type_u64 ( arguments )
    (85) return_val -> . type_u32 ( arguments )
    (86) return_val -> . type_u16 ( arguments )
    (87) return_val -> . type_u8 ( arguments )
    (88) return_val -> . type_i64 ( arguments )
    (89) return_val -> . type_i32 ( arguments )
    (90) return_val -> . type_i16 ( arguments )
    (91) return_val -> . type_i8 ( arguments )
    (92) return_val -> . type_f32 ( arguments )
    (93) return_val -> . type_f64 ( arguments )
    (94) return_val -> . type_str ( arguments )
    (95) return_val -> . type_list ( arguments )
    (96) return_val -> . type_tuple ( arguments )
    (97) return_val -> . type_array ( arguments )
    (98) return_val -> . type_vector ( arguments )
    (99) return_val -> . type_dict ( arguments )
    (100) return_val -> . type_generator ( arguments )
    (101) return_val -> . type_linked_list ( arguments )
    (102) return_val -> . type_doubly_linked_list ( arguments )
    (103) return_val -> . type_deque ( arguments )
    (104) return_val -> . type_heap ( arguments )
    (105) return_val -> . type_fibonacci_heap ( arguments )
    (106) return_val -> . type_tree ( arguments )
    (107) return_val -> . type_trie ( arguments )
    (108) return_val -> . type_stack ( arguments )
    (109) return_val -> . type_queue ( arguments )
    (110) return_val -> . type_binary_search_tree ( arguments )
    (111) return_val -> . type_bitset ( arguments )
    (112) return_val -> . type_set ( arguments )
    (113) return_val -> . type_map ( arguments )
    (114) return_val -> . type_range ( arguments )
    (115) return_val -> . type_bad_struct ( arguments )
    (116) return_val -> . type_bad_struct2 ( arguments )
    (117) return_val -> . VAR ( arguments )
    (47) lambda_decl -> . lambda comma_separated_names : expr
    (5) TYPE -> . type_type
    (6) TYPE -> . type_num
    (7) TYPE -> . type_any
    (8) TYPE -> . type_u64
    (9) TYPE -> . type_u32
    (10) TYPE -> . type_u16
    (11) TYPE -> . type_u8
    (12) TYPE -> . type_i64
    (13) TYPE -> . type_i32
    (14) TYPE -> . type_i16
    (15) TYPE -> . type_i8
    (16) TYPE -> . type_f32
    (17) TYPE -> . type_f64
    (18) TYPE -> . type_str
    (19) TYPE -> . type_list
    (20) TYPE -> . type_tuple
    (21) TYPE -> . type_array
    (22) TYPE -> . type_vector
    (23) TYPE -> . type_dict
    (24) TYPE -> . type_generator
    (25) TYPE -> . type_linked_list
    (26) TYPE -> . type_doubly_linked_list
    (27) TYPE -> . type_deque
    (28) TYPE -> . type_heap
    (29) TYPE -> . type_fibonacci_heap
    (30) TYPE -> . type_tree
    (31) TYPE -> . type_trie
    (32) TYPE -> . type_stack
    (33) TYPE -> . type_queue
    (34) TYPE -> . type_binary_search_tree
    (35) TYPE -> . type_bitset
    (36) TYPE -> . type_set
    (37) TYPE -> . type_map
    (38) TYPE -> . type_range
    (39) TYPE -> . type_bad_struct
    (40) TYPE -> . type_bad_struct2

    pass            shift and go to state 8
    else            shift and go to state 14
    operator_bitnot shift and go to state 21
    operator_not    shift and go to state 22
    operator_reverse shift and go to state 23
    operator_sorted_incr shift and go to state 24
    operator_sorted_decr shift and go to state 25
    operator_s_combinator shift and go to state 26
    operator_s2_combinator shift and go to state 27
    operator_goodname2 shift and go to state 28
    VAR             shift and go to state 30
    return          shift and go to state 33
    del             shift and go to state 34
    for             shift and go to state 36
    if              shift and go to state 37
    elif            shift and go to state 38
    operator        shift and go to state 39
    struct          shift and go to state 40
    while           shift and go to state 41
    func            shift and go to state 42
    FLOAT           shift and go to state 43
    NUM             shift and go to state 44
    NULL            shift and go to state 45
    STRING_3SQ      shift and go to state 46
    STRING_3DQ      shift and go to state 47
    STRING_SQ       shift and go to state 48
    STRING_DQ       shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    type_type       shift and go to state 52
    type_num        shift and go to state 53
    type_any        shift and go to state 54
    type_u64        shift and go to state 55
    type_u32        shift and go to state 56
    type_u16        shift and go to state 57
    type_u8         shift and go to state 58
    type_i64        shift and go to state 59
    type_i32        shift and go to state 60
    type_i16        shift and go to state 61
    type_i8         shift and go to state 62
    type_f32        shift and go to state 63
    type_f64        shift and go to state 64
    type_str        shift and go to state 65
    type_list       shift and go to state 66
    type_tuple      shift and go to state 67
    type_array      shift and go to state 68
    type_vector     shift and go to state 69
    type_dict       shift and go to state 70
    type_generator  shift and go to state 71
    type_linked_list shift and go to state 72
    type_doubly_linked_list shift and go to state 73
    type_deque      shift and go to state 74
    type_heap       shift and go to state 75
    type_fibonacci_heap shift and go to state 76
    type_tree       shift and go to state 77
    type_trie       shift and go to state 78
    type_stack      shift and go to state 79
    type_queue      shift and go to state 80
    type_binary_search_tree shift and go to state 81
    type_bitset     shift and go to state 82
    type_set        shift and go to state 83
    type_map        shift and go to state 84
    type_range      shift and go to state 85
    type_bad_struct shift and go to state 86
    type_bad_struct2 shift and go to state 87
    lambda          shift and go to state 88

    stmts                          shift and go to state 1
    stmt                           shift and go to state 2
    block_stmt                     shift and go to state 3
    line_stmt                      shift and go to state 4
    block_decl                     shift and go to state 5
    assign_stmt                    shift and go to state 6
    expr                           shift and go to state 7
    return_stmt                    shift and go to state 9
    del_stmt                       shift and go to state 10
    declaration_stmt               shift and go to state 11
    for_decl                       shift and go to state 12
    if_decl                        shift and go to state 13
    elif_decl                      shift and go to state 15
    operator_decl                  shift and go to state 16
    struct_decl                    shift and go to state 17
    while_decl                     shift and go to state 18
    func_decl                      shift and go to state 19
    comma_separated_names          shift and go to state 20
    const_val                      shift and go to state 29
    return_val                     shift and go to state 31
    lambda_decl                    shift and go to state 32
    TYPE                           shift and go to state 35

state 1

    (0) S' -> stmts .



state 2

    (1) stmts -> stmt .
    (2) stmts -> stmt . stmts
    (1) stmts -> . stmt
    (2) stmts -> . stmt stmts
    (3) stmt -> . block_stmt
    (4) stmt -> . line_stmt
    (54) block_stmt -> . block_decl { stmts }
    (41) line_stmt -> . assign_stmt
    (42) line_stmt -> . expr
    (43) line_stmt -> . pass
    (44) line_stmt -> . return_stmt
    (45) line_stmt -> . del_stmt
    (46) line_stmt -> . declaration_stmt
    (55) block_decl -> . for_decl
    (56) block_decl -> . if_decl
    (57) block_decl -> . else
    (58) block_decl -> . elif_decl
    (59) block_decl -> . operator_decl
    (60) block_decl -> . struct_decl
    (61) block_decl -> . while_decl
    (62) block_decl -> . func_decl
    (50) assign_stmt -> . comma_separated_names = expr
    (118) expr -> . expr operator_add expr
    (119) expr -> . expr operator_sub expr
    (120) expr -> . expr operator_mul expr
    (121) expr -> . expr operator_div expr
    (122) expr -> . expr operator_trudiv expr
    (123) expr -> . expr operator_pow expr
    (124) expr -> . expr operator_join expr
    (125) expr -> . expr operator_split expr
    (126) expr -> . expr operator_scan expr
    (127) expr -> . expr operator_reduc expr
    (128) expr -> . expr operator_bitand expr
    (129) expr -> . expr operator_bitor expr
    (130) expr -> . expr operator_bitxor expr
    (131) expr -> . expr operator_bitshiftleft expr
    (132) expr -> . expr operator_bitshiftright expr
    (133) expr -> . expr operator_and expr
    (134) expr -> . expr operator_or expr
    (135) expr -> . expr operator_xor expr
    (136) expr -> . expr operator_contains expr
    (137) expr -> . operator_bitnot expr
    (138) expr -> . operator_not expr
    (139) expr -> . expr operator_incr
    (140) expr -> . expr operator_decr
    (141) expr -> . expr operator_outer expr expr
    (142) expr -> . expr expr operator_inner expr expr
    (143) expr -> . operator_reverse expr
    (144) expr -> . expr operator_rotate expr
    (145) expr -> . expr operator_apply expr
    (146) expr -> . expr operator_compose expr
    (147) expr -> . expr operator_over expr
    (148) expr -> . expr operator_map
    (149) expr -> . operator_sorted_incr expr
    (150) expr -> . operator_sorted_decr expr
    (151) expr -> . expr operator_less_than expr
    (152) expr -> . expr operator_less_than_equals expr
    (153) expr -> . expr operator_greater_than expr
    (154) expr -> . expr operator_greater_than_equals expr
    (155) expr -> . expr operator_equals expr
    (156) expr -> . expr operator_not_equals expr
    (157) expr -> . expr operator_smallest expr
    (158) expr -> . expr operator_greatest expr
    (159) expr -> . expr operator_goodname expr
    (160) expr -> . operator_s_combinator expr expr expr
    (161) expr -> . operator_s2_combinator expr expr expr
    (162) expr -> . operator_goodname2 expr
    (163) expr -> . const_val
    (164) expr -> . VAR
    (165) expr -> . return_val
    (166) expr -> . lambda_decl
    (48) return_stmt -> . return expr
    (49) del_stmt -> . del expr
    (51) declaration_stmt -> . TYPE comma_separated_names
    (63) for_decl -> . for comma_separated_names operator_contains expr
    (64) if_decl -> . if expr
    (65) elif_decl -> . elif expr
    (66) operator_decl -> . operator ( arguments )
    (67) struct_decl -> . struct TYPE
    (68) while_decl -> . while expr
    (69) func_decl -> . func VAR ( def_arguments )
    (52) comma_separated_names -> . VAR
    (53) comma_separated_names -> . VAR , comma_separated_names
    (72) const_val -> . FLOAT
    (73) const_val -> . NUM
    (74) const_val -> . NULL
    (75) const_val -> . STRING_3SQ
    (76) const_val -> . STRING_3DQ
    (77) const_val -> . STRING_SQ
    (78) const_val -> . STRING_DQ
    (79) const_val -> . true
    (80) const_val -> . false
    (81) return_val -> . type_type ( arguments )
    (82) return_val -> . type_num ( arguments )
    (83) return_val -> . type_any ( arguments )
    (84) return_val -> . type_u64 ( arguments )
    (85) return_val -> . type_u32 ( arguments )
    (86) return_val -> . type_u16 ( arguments )
    (87) return_val -> . type_u8 ( arguments )
    (88) return_val -> . type_i64 ( arguments )
    (89) return_val -> . type_i32 ( arguments )
    (90) return_val -> . type_i16 ( arguments )
    (91) return_val -> . type_i8 ( arguments )
    (92) return_val -> . type_f32 ( arguments )
    (93) return_val -> . type_f64 ( arguments )
    (94) return_val -> . type_str ( arguments )
    (95) return_val -> . type_list ( arguments )
    (96) return_val -> . type_tuple ( arguments )
    (97) return_val -> . type_array ( arguments )
    (98) return_val -> . type_vector ( arguments )
    (99) return_val -> . type_dict ( arguments )
    (100) return_val -> . type_generator ( arguments )
    (101) return_val -> . type_linked_list ( arguments )
    (102) return_val -> . type_doubly_linked_list ( arguments )
    (103) return_val -> . type_deque ( arguments )
    (104) return_val -> . type_heap ( arguments )
    (105) return_val -> . type_fibonacci_heap ( arguments )
    (106) return_val -> . type_tree ( arguments )
    (107) return_val -> . type_trie ( arguments )
    (108) return_val -> . type_stack ( arguments )
    (109) return_val -> . type_queue ( arguments )
    (110) return_val -> . type_binary_search_tree ( arguments )
    (111) return_val -> . type_bitset ( arguments )
    (112) return_val -> . type_set ( arguments )
    (113) return_val -> . type_map ( arguments )
    (114) return_val -> . type_range ( arguments )
    (115) return_val -> . type_bad_struct ( arguments )
    (116) return_val -> . type_bad_struct2 ( arguments )
    (117) return_val -> . VAR ( arguments )
    (47) lambda_decl -> . lambda comma_separated_names : expr
    (5) TYPE -> . type_type
    (6) TYPE -> . type_num
    (7) TYPE -> . type_any
    (8) TYPE -> . type_u64
    (9) TYPE -> . type_u32
    (10) TYPE -> . type_u16
    (11) TYPE -> . type_u8
    (12) TYPE -> . type_i64
    (13) TYPE -> . type_i32
    (14) TYPE -> . type_i16
    (15) TYPE -> . type_i8
    (16) TYPE -> . type_f32
    (17) TYPE -> . type_f64
    (18) TYPE -> . type_str
    (19) TYPE -> . type_list
    (20) TYPE -> . type_tuple
    (21) TYPE -> . type_array
    (22) TYPE -> . type_vector
    (23) TYPE -> . type_dict
    (24) TYPE -> . type_generator
    (25) TYPE -> . type_linked_list
    (26) TYPE -> . type_doubly_linked_list
    (27) TYPE -> . type_deque
    (28) TYPE -> . type_heap
    (29) TYPE -> . type_fibonacci_heap
    (30) TYPE -> . type_tree
    (31) TYPE -> . type_trie
    (32) TYPE -> . type_stack
    (33) TYPE -> . type_queue
    (34) TYPE -> . type_binary_search_tree
    (35) TYPE -> . type_bitset
    (36) TYPE -> . type_set
    (37) TYPE -> . type_map
    (38) TYPE -> . type_range
    (39) TYPE -> . type_bad_struct
    (40) TYPE -> . type_bad_struct2

    $end            reduce using rule 1 (stmts -> stmt .)
    }               reduce using rule 1 (stmts -> stmt .)
    pass            shift and go to state 8
    else            shift and go to state 14
    operator_bitnot shift and go to state 21
    operator_not    shift and go to state 22
    operator_reverse shift and go to state 23
    operator_sorted_incr shift and go to state 24
    operator_sorted_decr shift and go to state 25
    operator_s_combinator shift and go to state 26
    operator_s2_combinator shift and go to state 27
