Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 68    block_decl -> for_decl
Rule 69    block_decl -> if_decl
Rule 70    block_decl -> else
Rule 71    block_decl -> elif_decl
Rule 72    block_decl -> operator_decl
Rule 73    block_decl -> struct_decl
Rule 74    block_decl -> while_decl
Rule 75    block_decl -> func_decl
Rule 76    for_decl -> for comma_separated_names operator_contains expr
Rule 77    if_decl -> if expr
Rule 78    elif_decl -> elif expr
Rule 79    operator_decl -> operator ( arguments )
Rule 80    struct_decl -> struct TYPE
Rule 81    while_decl -> while expr
Rule 82    func_decl -> func VAR ( def_arguments )
Rule 83    def_arguments -> declaration_stmt
Rule 84    def_arguments -> declaration_stmt ; def_arguments
Rule 85    const_val -> FLOAT
Rule 86    const_val -> NUM
Rule 87    const_val -> STRING_3SQ
Rule 88    const_val -> STRING_3DQ
Rule 89    const_val -> STRING_SQ
Rule 90    const_val -> STRING_DQ
Rule 91    const_val -> true
Rule 92    const_val -> Null
Rule 93    const_val -> false
Rule 94    expr -> ( expr )
Rule 95    expr -> expr operator_add expr
Rule 96    expr -> expr operator_sub expr
Rule 97    expr -> expr operator_mul expr
Rule 98    expr -> expr operator_div expr
Rule 99    expr -> expr operator_trudiv expr
Rule 100   expr -> expr operator_pow expr
Rule 101   expr -> expr operator_join expr
Rule 102   expr -> expr operator_split expr
Rule 103   expr -> expr operator_scan expr
Rule 104   expr -> expr operator_reduc expr
Rule 105   expr -> expr operator_bitand expr
Rule 106   expr -> expr operator_bitor expr
Rule 107   expr -> expr operator_bitxor expr
Rule 108   expr -> expr operator_bitshiftleft expr
Rule 109   expr -> expr operator_bitshiftright expr
Rule 110   expr -> expr operator_and expr
Rule 111   expr -> expr operator_or expr
Rule 112   expr -> expr operator_xor expr
Rule 113   expr -> expr operator_contains expr
Rule 114   expr -> operator_bitnot expr
Rule 115   expr -> operator_not expr
Rule 116   expr -> expr operator_incr
Rule 117   expr -> expr operator_decr
Rule 118   expr -> expr operator_outer expr expr
Rule 119   expr -> expr expr operator_inner expr expr
Rule 120   expr -> operator_reverse expr
Rule 121   expr -> expr operator_rotate expr
Rule 122   expr -> expr operator_apply expr
Rule 123   expr -> expr operator_compose expr
Rule 124   expr -> expr operator_over expr
Rule 125   expr -> expr operator_map
Rule 126   expr -> operator_sorted_incr expr
Rule 127   expr -> operator_sorted_decr expr
Rule 128   expr -> expr operator_less_than expr
Rule 129   expr -> expr operator_less_than_equals expr
Rule 130   expr -> expr operator_greater_than expr
Rule 131   expr -> expr operator_greater_than_equals expr
Rule 132   expr -> expr operator_equals expr
Rule 133   expr -> expr operator_not_equals expr
Rule 134   expr -> expr operator_smallest expr
Rule 135   expr -> expr operator_greatest expr
Rule 136   expr -> expr operator_goodname expr
Rule 137   expr -> operator_s_combinator expr expr expr
Rule 138   expr -> operator_s2_combinator expr expr expr
Rule 139   expr -> operator_goodname2 expr
Rule 140   expr -> VAR
Rule 141   return_val -> type_type ( arguments )
Rule 142   return_val -> type_num ( arguments )
Rule 143   return_val -> type_bool ( arguments )
Rule 144   return_val -> type_any ( arguments )
Rule 145   return_val -> type_u64 ( arguments )
Rule 146   return_val -> type_u32 ( arguments )
Rule 147   return_val -> type_u16 ( arguments )
Rule 148   return_val -> type_u8 ( arguments )
Rule 149   return_val -> type_i64 ( arguments )
Rule 150   return_val -> type_i32 ( arguments )
Rule 151   return_val -> type_i16 ( arguments )
Rule 152   return_val -> type_i8 ( arguments )
Rule 153   return_val -> type_f32 ( arguments )
Rule 154   return_val -> type_f64 ( arguments )
Rule 155   return_val -> type_str ( arguments )
Rule 156   return_val -> type_list ( arguments )
Rule 157   return_val -> type_tuple ( arguments )
Rule 158   return_val -> type_array ( arguments )
Rule 159   return_val -> type_vector ( arguments )
Rule 160   return_val -> type_dict ( arguments )
Rule 161   return_val -> type_generator ( arguments )
Rule 162   return_val -> type_linked_list ( arguments )
Rule 163   return_val -> type_doubly_linked_list ( arguments )
Rule 164   return_val -> type_deque ( arguments )
Rule 165   return_val -> type_heap ( arguments )
Rule 166   return_val -> type_fibonacci_heap ( arguments )
Rule 167   return_val -> type_tree ( arguments )
Rule 168   return_val -> type_trie ( arguments )
Rule 169   return_val -> type_stack ( arguments )
Rule 170   return_val -> type_queue ( arguments )
Rule 171   return_val -> type_binary_search_tree ( arguments )
Rule 172   return_val -> type_bitset ( arguments )
Rule 173   return_val -> type_set ( arguments )
Rule 174   return_val -> type_map ( arguments )
Rule 175   return_val -> type_range ( arguments )
Rule 176   return_val -> type_bad_struct ( arguments )
Rule 177   return_val -> type_bad_struct2 ( arguments )
Rule 178   return_val -> VAR ( arguments )
Rule 179   expr -> const_val
Rule 180   expr -> return_val
Rule 181   expr -> lambda_decl
Rule 182   expr -> TYPE
Rule 183   empty -> <empty>
Rule 184   arguments -> expr
Rule 185   arguments -> arguments , arguments
Rule 186   arguments -> empty
Rule 187   STRING -> STRING_3SQ
Rule 188   STRING -> STRING_3DQ
Rule 189   STRING -> STRING_SQ
Rule 190   STRING -> STRING_DQ

Terminals, with rules where they appear

(                    : 79 82 94 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178
)                    : 79 82 94 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178
,                    : 66 185
:                    : 52 53 53 57
;                    : 84
=                    : 60 61 62 63
FLOAT                : 85
NUM                  : 86
Null                 : 92
STRING_3DQ           : 88 188
STRING_3SQ           : 87 187
STRING_DQ            : 90 190
STRING_SQ            : 89 189
VAR                  : 65 66 82 140 178
[                    : 51 52 53
]                    : 51 52 53
break                : 49
continue             : 48
del                  : 59
elif                 : 78
else                 : 70
error                : 
false                : 93
for                  : 76
func                 : 82
if                   : 77
lambda               : 57
operator             : 79
operator_add         : 95
operator_and         : 110
operator_apply       : 122
operator_bitand      : 105
operator_bitnot      : 114
operator_bitor       : 106
operator_bitshiftleft : 108
operator_bitshiftright : 109
operator_bitxor      : 107
operator_compose     : 123
operator_contains    : 76 113
operator_decr        : 117
operator_div         : 98
operator_equals      : 132
operator_goodname    : 136
operator_goodname2   : 139
operator_greater_than : 130
operator_greater_than_equals : 131
operator_greatest    : 135
operator_incr        : 116
operator_inner       : 119
operator_join        : 101
operator_less_than   : 128
operator_less_than_equals : 129
operator_map         : 125
operator_mul         : 97
operator_not         : 115
operator_not_equals  : 133
operator_or          : 111
operator_outer       : 118
operator_over        : 124
operator_pow         : 100
operator_reduc       : 104
operator_reverse     : 120
operator_rotate      : 121
operator_s2_combinator : 138
operator_s_combinator : 137
operator_scan        : 103
operator_smallest    : 134
operator_sorted_decr : 127
operator_sorted_incr : 126
operator_split       : 102
operator_sub         : 96
operator_trudiv      : 99
operator_xor         : 112
pass                 : 47
return               : 58
struct               : 80
true                 : 91
type_any             : 9 144
type_array           : 23 158
type_bad_struct      : 41 176
type_bad_struct2     : 42 177
type_binary_search_tree : 36 171
type_bitset          : 37 172
type_bool            : 8 143
type_deque           : 29 164
type_dict            : 25 160
type_doubly_linked_list : 28 163
type_f32             : 18 153
type_f64             : 19 154
type_fibonacci_heap  : 31 166
type_generator       : 26 161
type_heap            : 30 165
type_i16             : 16 151
type_i32             : 15 150
type_i64             : 14 149
type_i8              : 17 152
type_linked_list     : 27 162
type_list            : 21 156
type_map             : 39 174
type_num             : 7 142
type_queue           : 35 170
type_range           : 40 175
type_set             : 38 173
type_stack           : 34 169
type_str             : 20 155
type_tree            : 32 167
type_trie            : 33 168
type_tuple           : 22 157
type_type            : 6 141
type_u16             : 12 147
type_u32             : 11 146
type_u64             : 10 145
type_u8              : 13 148
type_vector          : 24 159
while                : 81
{                    : 67
}                    : 67

Nonterminals, with rules where they appear

STRING               : 
TYPE                 : 64 80 182
arguments            : 51 52 52 53 53 53 79 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 185 185
assign_stmt          : 50
block_decl           : 67
block_stmt           : 5
comma_separated_names : 57 60 64 66 76
const_val            : 179
declaration_stmt     : 46 83 84
def_arguments        : 82 84
del_stmt             : 45
elif_decl            : 71
empty                : 186
expr                 : 44 51 52 53 57 58 59 60 61 62 63 76 77 78 81 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 115 116 117 118 118 118 119 119 119 119 120 121 121 122 122 123 123 124 124 125 126 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 137 138 138 138 139 184
for_decl             : 68
full_slice           : 56 63
func_decl            : 75
if_decl              : 69
item                 : 54 61
lambda_decl          : 181
line_stmt            : 4
operator_decl        : 72
program              : 0
return_stmt          : 43
return_val           : 180
simple_slice         : 55 62
stmt                 : 2 3
stmts                : 1 3 67
struct_decl          : 73
while_decl           : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmts
    (2) stmts -> . stmt
    (3) stmts -> . stmt stmts
    (4) stmt -> . line_stmt
    (5) stmt -> . block_stmt
    (43) line_stmt -> . return_stmt
    (44) line_stmt -> . expr
    (45) line_stmt -> . del_stmt
    (46) line_stmt -> . declaration_stmt
    (47) line_stmt -> . pass
    (48) line_stmt -> . continue
    (49) line_stmt -> . break
    (50) line_stmt -> . assign_stmt
    (67) block_stmt -> . block_decl { stmts }
    (58) return_stmt -> . return expr
    (54) expr -> . item
    (55) expr -> . simple_slice
    (56) expr -> . full_slice
    (94) expr -> . ( expr )
    (95) expr -> . expr operator_add expr
    (96) expr -> . expr operator_sub expr
    (97) expr -> . expr operator_mul expr
    (98) expr -> . expr operator_div expr
    (99) expr -> . expr operator_trudiv expr
    (100) expr -> . expr operator_pow expr
    (101) expr -> . expr operator_join expr
    (102) expr -> . expr operator_split expr
    (103) expr -> . expr operator_scan expr
    (104) expr -> . expr operator_reduc expr
    (105) expr -> . expr operator_bitand expr
    (106) expr -> . expr operator_bitor expr
    (107) expr -> . expr operator_bitxor expr
    (108) expr -> . expr operator_bitshiftleft expr
    (109) expr -> . expr operator_bitshiftright expr
    (110) expr -> . expr operator_and expr
    (111) expr -> . expr operator_or expr
    (112) expr -> . expr operator_xor expr
    (113) expr -> . expr operator_contains expr
    (114) expr -> . operator_bitnot expr
    (115) expr -> . operator_not expr
    (116) expr -> . expr operator_incr
    (117) expr -> . expr operator_decr
    (118) expr -> . expr operator_outer expr expr
    (119) expr -> . expr expr operator_inner expr expr
    (120) expr -> . operator_reverse expr
    (121) expr -> . expr operator_rotate expr
    (122) expr -> . expr operator_apply expr
    (123) expr -> . expr operator_compose expr
    (124) expr -> . expr operator_over expr
    (125) expr -> . expr operator_map
    (126) expr -> . operator_sorted_incr expr
    (127) expr -> . operator_sorted_decr expr
    (128) expr -> . expr operator_less_than expr
    (129) expr -> . expr operator_less_than_equals expr
    (130) expr -> . expr operator_greater_than expr
    (131) expr -> . expr operator_greater_than_equals expr
    (132) expr -> . expr operator_equals expr
    (133) expr -> . expr operator_not_equals expr
    (134) expr -> . expr operator_smallest expr
    (135) expr -> . expr operator_greatest expr
    (136) expr -> . expr operator_goodname expr
    (137) expr -> . operator_s_combinator expr expr expr
    (138) expr -> . operator_s2_combinator expr expr expr
    (139) expr -> . operator_goodname2 expr
    (140) expr -> . VAR
    (179) expr -> . const_val
    (180) expr -> . return_val
    (181) expr -> . lambda_decl
    (182) expr -> . TYPE
    (59) del_stmt -> . del expr
    (64) declaration_stmt -> . TYPE comma_separated_names
    (60) assign_stmt -> . comma_separated_names = expr
    (61) assign_stmt -> . item = expr
    (62) assign_stmt -> . simple_slice = expr
    (63) assign_stmt -> . full_slice = expr
    (68) block_decl -> . for_decl
    (69) block_decl -> . if_decl
    (70) block_decl -> . else
    (71) block_decl -> . elif_decl
    (72) block_decl -> . operator_decl
    (73) block_decl -> . struct_decl
    (74) block_decl -> . while_decl
    (75) block_decl -> . func_decl
    (51) item -> . expr [ arguments ]
    (52) simple_slice -> . expr [ arguments : arguments ]
    (53) full_slice -> . expr [ arguments : arguments : arguments ]
    (85) const_val -> . FLOAT
    (86) const_val -> . NUM
    (87) const_val -> . STRING_3SQ
    (88) const_val -> . STRING_3DQ
    (89) const_val -> . STRING_SQ
    (90) const_val -> . STRING_DQ
    (91) const_val -> . true
    (92) const_val -> . Null
    (93) const_val -> . false
    (141) return_val -> . type_type ( arguments )
    (142) return_val -> . type_num ( arguments )
    (143) return_val -> . type_bool ( arguments )
    (144) return_val -> . type_any ( arguments )
    (145) return_val -> . type_u64 ( arguments )
    (146) return_val -> . type_u32 ( arguments )
    (147) return_val -> . type_u16 ( arguments )
    (148) return_val -> . type_u8 ( arguments )
    (149) return_val -> . type_i64 ( arguments )
    (150) return_val -> . type_i32 ( arguments )
    (151) return_val -> . type_i16 ( arguments )
    (152) return_val -> . type_i8 ( arguments )
    (153) return_val -> . type_f32 ( arguments )
    (154) return_val -> . type_f64 ( arguments )
    (155) return_val -> . type_str ( arguments )
    (156) return_val -> . type_list ( arguments )
    (157) return_val -> . type_tuple ( arguments )
    (158) return_val -> . type_array ( arguments )
    (159) return_val -> . type_vector ( arguments )
    (160) return_val -> . type_dict ( arguments )
    (161) return_val -> . type_generator ( arguments )
    (162) return_val -> . type_linked_list ( arguments )
    (163) return_val -> . type_doubly_linked_list ( arguments )
    (164) return_val -> . type_deque ( arguments )
    (165) return_val -> . type_heap ( arguments )
    (166) return_val -> . type_fibonacci_heap ( arguments )
    (167) return_val -> . type_tree ( arguments )
    (168) return_val -> . type_trie ( arguments )
    (169) return_val -> . type_stack ( arguments )
    (170) return_val -> . type_queue ( arguments )
    (171) return_val -> . type_binary_search_tree ( arguments )
    (172) return_val -> . type_bitset ( arguments )
    (173) return_val -> . type_set ( arguments )
    (174) return_val -> . type_map ( arguments )
    (175) return_val -> . type_range ( arguments )
    (176) return_val -> . type_bad_struct ( arguments )
    (177) return_val -> . type_bad_struct2 ( arguments )
    (178) return_val -> . VAR ( arguments )
    (57) lambda_decl -> . lambda comma_separated_names : expr
    (6) TYPE -> . type_type
    (7) TYPE -> . type_num
    (8) TYPE -> . type_bool
    (9) TYPE -> . type_any
    (10) TYPE -> . type_u64
    (11) TYPE -> . type_u32
    (12) TYPE -> . type_u16
    (13) TYPE -> . type_u8
    (14) TYPE -> . type_i64
    (15) TYPE -> . type_i32
    (16) TYPE -> . type_i16
    (17) TYPE -> . type_i8
    (18) TYPE -> . type_f32
    (19) TYPE -> . type_f64
    (20) TYPE -> . type_str
    (21) TYPE -> . type_list
    (22) TYPE -> . type_tuple
    (23) TYPE -> . type_array
    (24) TYPE -> . type_vector
    (25) TYPE -> . type_dict
    (26) TYPE -> . type_generator
    (27) TYPE -> . type_linked_list
    (28) TYPE -> . type_doubly_linked_list
    (29) TYPE -> . type_deque
    (30) TYPE -> . type_heap
    (31) TYPE -> . type_fibonacci_heap
    (32) TYPE -> . type_tree
    (33) TYPE -> . type_trie
    (34) TYPE -> . type_stack
    (35) TYPE -> . type_queue
    (36) TYPE -> . type_binary_search_tree
    (37) TYPE -> . type_bitset
    (38) TYPE -> . type_set
    (39) TYPE -> . type_map
    (40) TYPE -> . type_range
    (41) TYPE -> . type_bad_struct
    (42) TYPE -> . type_bad_struct2
    (65) comma_separated_names -> . VAR
    (66) comma_separated_names -> . VAR , comma_separated_names
    (76) for_decl -> . for comma_separated_names operator_contains expr
    (77) if_decl -> . if expr
    (78) elif_decl -> . elif expr
    (79) operator_decl -> . operator ( arguments )
    (80) struct_decl -> . struct TYPE
    (81) while_decl -> . while expr
    (82) func_decl -> . func VAR ( def_arguments )

    pass            shift and go to state 10
    continue        shift and go to state 11
    break           shift and go to state 12
    return          shift and go to state 15
    (               shift and go to state 19
    operator_bitnot shift and go to state 20
    operator_not    shift and go to state 21
    operator_reverse shift and go to state 22
    operator_sorted_incr shift and go to state 23
    operator_sorted_decr shift and go to state 24
    operator_s_combinator shift and go to state 25
    operator_s2_combinator shift and go to state 26
    operator_goodname2 shift and go to state 27
    VAR             shift and go to state 28
    del             shift and go to state 33
    else            shift and go to state 37
    FLOAT           shift and go to state 43
    NUM             shift and go to state 44
    STRING_3SQ      shift and go to state 45
    STRING_3DQ      shift and go to state 46
    STRING_SQ       shift and go to state 47
    STRING_DQ       shift and go to state 48
    true            shift and go to state 49
    Null            shift and go to state 50
    false           shift and go to state 51
    type_type       shift and go to state 52
    type_num        shift and go to state 53
    type_bool       shift and go to state 54
    type_any        shift and go to state 55
    type_u64        shift and go to state 56
    type_u32        shift and go to state 57
    type_u16        shift and go to state 58
    type_u8         shift and go to state 59
    type_i64        shift and go to state 60
    type_i32        shift and go to state 61
    type_i16        shift and go to state 62
    type_i8         shift and go to state 63
    type_f32        shift and go to state 64
    type_f64        shift and go to state 65
    type_str        shift and go to state 66
    type_list       shift and go to state 67
    type_tuple      shift and go to state 68
    type_array      shift and go to state 69
    type_vector     shift and go to state 70
    type_dict       shift and go to state 71
    type_generator  shift and go to state 72
    type_linked_list shift and go to state 73
    type_doubly_linked_list shift and go to state 74
    type_deque      shift and go to state 75
    type_heap       shift and go to state 76
    type_fibonacci_heap shift and go to state 77
    type_tree       shift and go to state 78
    type_trie       shift and go to state 79
    type_stack      shift and go to state 80
    type_queue      shift and go to state 81
    type_binary_search_tree shift and go to state 82
    type_bitset     shift and go to state 83
    type_set        shift and go to state 84
    type_map        shift and go to state 85
    type_range      shift and go to state 86
    type_bad_struct shift and go to state 87
    type_bad_struct2 shift and go to state 88
    lambda          shift and go to state 89
    for             shift and go to state 90
    if              shift and go to state 91
    elif            shift and go to state 92
    operator        shift and go to state 93
    struct          shift and go to state 94
    while           shift and go to state 95
    func            shift and go to state 96

    program                        shift and go to state 1
    stmts                          shift and go to state 2
    stmt                           shift and go to state 3
    line_stmt                      shift and go to state 4
    block_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 6
    expr                           shift and go to state 7
    del_stmt                       shift and go to state 8
    declaration_stmt               shift and go to state 9
    assign_stmt                    shift and go to state 13
    block_decl                     shift and go to state 14
    item                           shift and go to state 16
    simple_slice                   shift and go to state 17
    full_slice                     shift and go to state 18
    const_val                      shift and go to state 29
    return_val                     shift and go to state 30
    lambda_decl                    shift and go to state 31
    TYPE                           shift and go to state 32
    comma_separated_names          shift and go to state 34
    for_decl                       shift and go to state 35
    if_decl                        shift and go to state 36
    elif_decl                      shift and go to state 38
    operator_decl                  shift and go to state 39
    struct_decl                    shift and go to state 40
    while_decl                     shift and go to state 41
    func_decl                      shift and go to state 42

state 1

    (0) S' -> program .



state 2

    (1) program -> stmts .

    $end            reduce using rule 1 (program -> stmts .)


state 3

    (2) stmts -> stmt .
    (3) stmts -> stmt . stmts
    (2) stmts -> . stmt
    (3) stmts -> . stmt stmts
    (4) stmt -> . line_stmt
    (5) stmt -> . block_stmt
    (43) line_stmt -> . return_stmt
    (44) line_stmt -> . expr
    (45) line_stmt -> . del_stmt
    (46) line_stmt -> . declaration_stmt
    (47) line_stmt -> . pass
    (48) line_stmt -> . continue
    (49) line_stmt -> . break
    (50) line_stmt -> . assign_stmt
    (67) block_stmt -> . block_decl { stmts }
    (58) return_stmt -> . return expr
    (54) expr -> . item
    (55) expr -> . simple_slice
    (56) expr -> . full_slice
    (94) expr -> . ( expr )
    (95) expr -> . expr operator_add expr
    (96) expr -> . expr operator_sub expr
    (97) expr -> . expr operator_mul expr
    (98) expr -> . expr operator_div expr
    (99) expr -> . expr operator_trudiv expr
    (100) expr -> . expr operator_pow expr
    (101) expr -> . expr operator_join expr
    (102) expr -> . expr operator_split expr
    (103) expr -> . expr operator_scan expr
    (104) expr -> . expr operator_reduc expr
    (105) expr -> . expr operator_bitand expr
    (106) expr -> . expr operator_bitor expr
    (107) expr -> . expr operator_bitxor expr
    (108) expr -> . expr operator_bitshiftleft expr
    (109) expr -> . expr operator_bitshiftright expr
    (110) expr -> . expr operator_and expr
    (111) expr -> . expr operator_or expr
    (112) expr -> . expr operator_xor expr
    (113) expr -> . expr operator_contains expr
    (114) expr -> . operator_bitnot expr
    (115) expr -> . operator_not expr
    (116) expr -> . expr operator_incr
    (117) expr -> . expr operator_decr
    (118) expr -> . expr operator_outer expr expr
    (119) expr -> . expr expr operator_inner expr expr
    (120) expr -> . operator_reverse expr
    (121) expr -> . expr operator_rotate expr
    (122) expr -> . expr operator_apply expr
    (123) expr -> . expr operator_compose expr
    (124) expr -> . expr operator_over expr
    (125) expr -> . expr operator_map
    (126) expr -> . operator_sorted_incr expr
    (127) expr -> . operator_sorted_decr expr
    (128) expr -> . expr operator_less_than expr
    (129) expr -> . expr operator_less_than_equals expr
    (130) expr -> . expr operator_greater_than expr
    (131) expr -> . expr operator_greater_than_equals expr
    (132) expr -> . expr operator_equals expr
    (133) expr -> . expr operator_not_equals expr
    (134) expr -> . expr operator_smallest expr
    (135) expr -> . expr operator_greatest expr
    (136) expr -> . expr operator_goodname expr
    (137) expr -> . operator_s_combinator expr expr expr
    (138) expr -> . operator_s2_combinator expr expr expr
    (139) expr -> . operator_goodname2 expr
    (140) expr -> . VAR
    (179) expr -> . const_val
    (180) expr -> . return_val
    (181) expr -> . lambda_decl
    (182) expr -> . TYPE
    (59) del_stmt -> . del expr
    (64) declaration_stmt -> . TYPE comma_separated_names
    (60) assign_stmt -> . comma_separated_names = expr
    (61) assign_stmt -> . item = expr
    (62) assign_stmt -> . simple_slice = expr
    (63) assign_stmt -> . full_slice = expr
    (68) block_decl -> . for_decl
    (69) block_decl -> . if_decl
    (70) block_decl -> . else
    (71) block_decl -> . elif_decl
    (72) block_decl -> . operator_decl
    (73) block_decl -> . struct_decl
    (74) block_decl -> . while_decl
    (75) block_decl -> . func_decl
    (51) item -> . expr [ arguments ]
    (52) simple_slice -> . expr [ arguments : arguments ]
    (53) full_slice -> . expr [ arguments : arguments : arguments ]
    (85) const_val -> . FLOAT
    (86) const_val -> . NUM
    (87) const_val -> . STRING_3SQ
    (88) const_val -> . STRING_3DQ
    (89) const_val -> . STRING_SQ
    (90) const_val -> . STRING_DQ
    (91) const_val -> . true
    (92) const_val -> . Null
    (93) const_val -> . false
    (141) return_val -> . type_type ( arguments )
    (142) return_val -> . type_num ( arguments )
    (143) return_val -> . type_bool ( arguments )
    (144) return_val -> . type_any ( arguments )
    (145) return_val -> . type_u64 ( arguments )
    (146) return_val -> . type_u32 ( arguments )
    (147) return_val -> . type_u16 ( arguments )
    (148) return_val -> . type_u8 ( arguments )
    (149) return_val -> . type_i64 ( arguments )
    (150) return_val -> . type_i32 ( arguments )
    (151) return_val -> . type_i16 ( arguments )
    (152) return_val -> . type_i8 ( arguments )
    (153) return_val -> . type_f32 ( arguments )
    (154) return_val -> . type_f64 ( arguments )
    (155) return_val -> . type_str ( arguments )
    (156) return_val -> . type_list ( arguments )
    (157) return_val -> . type_tuple ( arguments )
    (158) return_val -> . type_array ( arguments )
    (159) return_val -> . type_vector ( arguments )
    (160) return_val -> . type_dict ( arguments )
    (161) return_val -> . type_generator ( arguments )
    (162) return_val -> . type_linked_list ( arguments )
    (163) return_val -> . type_doubly_linked_list ( arguments )
    (164) return_val -> . type_deque ( arguments )
    (165) return_val -> . type_heap ( arguments )
    (166) return_val -> . type_fibonacci_heap ( arguments )
    (167) return_val -> . type_tree ( arguments )
    (168) return_val -> . type_trie ( arguments )
    (169) return_val -> . type_stack ( arguments )
    (170) return_val -> . type_queue ( arguments )
    (171) return_val -> . type_binary_search_tree ( arguments )
    (172) return_val -> . type_bitset ( arguments )
    (173) return_val -> . type_set ( arguments )
    (174) return_val -> . type_map ( arguments )
    (175) return_val -> . type_range ( arguments )
    (176) return_val -> . type_bad_struct ( arguments )
    (177) return_val -> . type_bad_struct2 ( arguments )
    (178) return_val -> . VAR ( arguments )
    (57) lambda_decl -> . lambda comma_separated_names : expr
    (6) TYPE -> . type_type
    (7) TYPE -> . type_num
    (8) TYPE -> . type_bool
    (9) TYPE -> . type_any
    (10) TYPE -> . type_u64
    (11) TYPE -> . type_u32
    (12) TYPE -> . type_u16
    (13) TYPE -> . type_u8
    (14) TYPE -> . type_i64
    (15) TYPE -> . type_i32
    (16) TYPE -> . type_i16
    (17) TYPE -> . type_i8
    (18) TYPE -> . type_f32
    (19) TYPE -> . type_f64
    (20) TYPE -> . type_str
    (21) TYPE -> . type_list
    (22) TYPE -> . type_tuple
    (23) TYPE -> . type_array
    (24) TYPE -> . type_vector
    (25) TYPE -> . type_dict
    (26) TYPE -> . type_generator
    (27) TYPE -> . type_linked_list
    (28) TYPE -> . type_doubly_linked_list
    (29) TYPE -> . type_deque
    (30) TYPE -> . type_heap
    (31) TYPE -> . type_fibonacci_heap
    (32) TYPE -> . type_tree
    (33) TYPE -> . type_trie
    (34) TYPE -> . type_stack
    (35) TYPE -> . type_queue
    (36) TYPE -> . type_binary_search_tree
    (37) TYPE -> . type_bitset
    (38) TYPE -> . type_set
    (39) TYPE -> . type_map
    (40) TYPE -> . type_range
